43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.884166718 1.759438992 22.073160172
C 9.177680016 1.196799159 23.221035004
H 8.285152435 1.518229604 23.654533386
C 7.555843353 -0.622052848 22.697649002
C 8.508447647 -0.830494463 23.682250977
C 9.700805664 -0.279239178 23.408353806
C 11.032594681 -0.159934983 22.605089188
H 13.173989296 0.433755010 23.254432678
C 13.249016762 -0.484964460 22.686775208
O 11.862982750 -1.040421486 22.564378738
H 10.207157135 2.819494724 22.197013855
H 9.268117905 1.624342799 21.154079437
H 13.549417496 -0.396740973 21.632453918
C 8.226051331 -1.684583902 20.594491959
C 7.125898361 -1.603767395 18.207666397
C 6.882575989 -0.423684716 17.744966507
C 5.372622490 0.143065214 19.090467453
C 5.243171692 1.328633785 18.768453598
H 4.087737560 2.370858908 19.962566376
C 6.522903442 -3.373437405 20.408735275
C 6.231262207 -4.925585747 22.309747696
O 6.316757202 -5.077307224 23.524349213
O 5.962206364 -5.808188915 21.532289505
N 7.642211914 -2.717960358 19.928518295
H 7.078862667 0.384437054 16.952131271
N 6.640660763 -3.648130417 21.786766052
O 5.318307877 1.708668113 17.588048935
O 5.610227108 -3.689312696 19.756736755
H 5.484407902 1.675842047 20.799371719
H 7.259944916 -2.464218616 17.620731354
C 5.116966248 2.212450504 19.945690155
O 11.066586494 0.923673630 21.866460800
H 7.457150459 -2.951074362 23.541236877
H 13.918280602 -1.211418867 23.134693146
O 9.049432755 -0.999965906 20.130971909
C 6.323597908 -0.499686837 18.433122635
N 9.583027840 -1.598584652 23.859212875
H 10.204568863 -2.290394783 23.726095200
C 7.258203983 -2.785572529 22.499515533
H 7.901528835 -0.649715364 24.620725632
N 7.629175186 -1.644749880 21.856786728
H 5.677379608 3.115937710 19.848943710
H 8.090005875 -3.328449011 19.236474991
