43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.871930122 2.246663332 21.971796036
C 9.093914986 0.923051000 23.686040878
H 8.110945702 1.272908330 23.911632538
C 7.406984806 -0.991617620 23.237365723
C 8.631341934 -1.326259494 23.534435272
C 9.501109123 -0.423250437 23.977373123
C 11.952395439 -0.422883511 22.756973267
O 11.890240669 0.379081219 23.641069412
H 13.710183144 0.467822760 22.639127731
O 11.377428055 -1.374703288 22.264108658
N 10.528980255 3.393697977 21.926933289
O 9.250905991 1.612742186 21.060085297
H 13.457016945 -0.891239643 21.467630386
C 8.877889633 -1.744927049 20.362520218
C 7.191938400 -1.145866394 18.252319336
C 6.606978416 -0.029352117 17.918787003
C 5.742804527 0.665503085 18.826593399
C 4.979630470 1.828355074 18.480949402
O 4.158892632 2.325560808 19.308183670
C 6.574651718 -3.009830236 20.042768478
C 6.161426067 -4.930583000 22.311065674
H 6.425973892 -5.364543438 23.215293884
H 5.705096245 -5.549602509 21.602546692
N 7.545543194 -2.192820311 20.266294479
H 6.786035538 0.505574524 16.983346939
N 6.560431957 -3.715403795 22.096693039
O 5.278947830 2.206557989 17.348318100
O 5.916185856 -3.908027649 19.739263535
S 9.877188683 -3.003957510 19.892978668
H 5.903092384 1.236429930 20.712110519
N 5.712677479 -0.781541944 20.356504440
N 6.672299385 -2.854639053 22.808515549
H 8.804981232 -2.398110151 23.546113968
C 6.406104088 -1.563896060 22.781757355
H 10.127731323 -0.132504046 20.747468948
N 13.238424301 -0.115866162 22.044445038
N 9.902443886 1.706662655 23.171890259
H 10.319312096 -0.694954693 24.600921631
H 7.988673687 -1.624385238 17.759807587
C 6.654520035 -1.531329036 19.582550049
N 5.817594528 0.434897542 20.099668503
H 5.462180138 -1.135115147 22.492284775
N 9.250821114 -0.554219604 20.541866302
