43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.534931183 1.866406083 22.552726746
H 9.850338936 1.607546806 23.582012177
H 7.901442051 1.280028343 23.448331833
H 7.765823364 -0.816760659 23.011854172
C 8.711269379 -0.936211884 22.567264557
C 9.917535782 -0.940045416 23.442653656
C 11.268930435 -0.688175082 22.799972534
H 11.982265472 0.869929433 24.052776337
H 13.103846550 0.451394022 22.734479904
C 11.755278587 -1.510413170 21.865144730
H 10.274712563 2.793035984 22.349063873
O 9.279576302 1.385228038 21.319643021
H 12.902021408 -1.478595853 21.612607956
C 8.832752228 -0.981244266 21.188680649
C 7.407868862 -1.125043511 18.318620682
C 6.546920300 -0.035080429 18.123489380
C 5.558176994 0.252433389 19.177787781
C 4.871352196 1.470716119 18.729970932
O 3.955347776 2.061031580 19.270116806
C 6.306130409 -3.438475370 20.846206665
C 6.134500504 -5.231063843 22.364736557
H 6.214565277 -5.497840405 23.370315552
H 5.773876190 -6.000118732 21.728569031
N 7.389110088 -1.617031455 19.574930191
N 6.494236469 0.871951699 17.190483093
N 6.597185612 -4.088233948 21.890489578
O 5.546017647 1.736003280 17.568876266
O 6.128690243 -3.752005816 19.692070007
C 6.093008041 -2.100813389 21.488307953
H 7.340973854 1.536760926 21.916124344
C 8.315431595 1.479587197 22.414693832
H 11.174766541 -2.211675406 21.300807953
H 10.001408577 -1.952988029 23.843605042
C 5.369421959 -0.255072802 20.309906006
H 9.776969910 -0.281168431 24.283498764
H 9.215167999 -0.063731201 20.706859589
H 8.119908333 -1.494855762 17.603691101
O 5.751606464 -1.840559363 22.622203827
O 9.461672783 -2.588680029 19.556289673
H 4.663409233 0.045895766 21.068084717
C 6.295816898 -1.218615413 20.403747559
C 12.166309357 0.281819999 23.223016739
C 8.678730965 -1.841115594 20.085693359
