43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.592085838 1.772544503 22.344812393
C 8.514261246 2.066618443 23.413877487
H 7.943220139 1.184135199 23.672298431
O 7.777015686 -0.849599540 23.045343399
C 8.922854424 -1.068144560 22.791410446
C 10.073670387 -0.282605410 23.194761276
C 11.275190353 -0.324769855 22.894603729
C 12.627220154 0.229110658 23.048625946
C 13.352284431 -0.359149337 22.552095413
C 11.798664093 -1.607663989 22.077304840
H 10.240794182 2.674608946 22.219861984
O 9.273638725 1.222562194 21.299541473
C 13.259227753 -1.529375315 21.920785904
C 8.451601982 -2.675926924 21.210479736
H 7.569414616 -2.010792971 18.119215012
C 6.700093746 -0.268827677 17.776315689
C 5.856740952 0.249070466 18.565954208
C 5.138513565 1.246705174 18.491727829
H 3.874845982 2.010119677 19.757310867
C 6.589621544 -3.602249861 20.252004623
C 6.333023548 -5.177135944 22.105451584
H 6.441195965 -5.303226948 23.134059906
H 5.889348030 -5.928001404 21.531290054
N 6.900009632 -1.458375692 19.949575424
H 6.991495132 0.156268358 16.785806656
N 6.940005779 -4.145250320 21.499420166
H 5.182725430 1.815810919 17.609722137
O 5.820797443 -3.950159550 19.452411652
H 7.866212845 2.838496685 22.989950180
Cl 11.240873337 -4.082106590 21.196876526
C 10.839089394 -2.467478514 21.673391342
H 8.999197006 2.496244907 24.282716751
N 7.447312355 -2.492218733 20.284902573
C 9.473793030 -2.061872959 21.810949326
C 6.987962723 -1.250963449 18.587078094
C 5.004751682 0.430994123 20.689731598
N 8.192601204 -3.892668247 21.702854156
O 14.116527557 -2.256285667 21.465469360
C 4.629181862 1.252190351 19.619588852
O 10.505802155 0.859806895 23.253969193
H 6.310826302 -0.845233142 21.737262726
H 4.565793991 0.607229590 21.644086838
C 6.008338451 -0.626425326 20.725315094
