43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.328647614 1.791825175 22.425703049
C 8.968181610 0.469951034 24.083141327
C 8.227678299 1.012058020 24.072269440
H 7.041068077 -0.782769859 23.126594543
H 9.216725349 -1.261236787 23.462093353
C 9.875964165 -0.656270623 24.049091339
C 11.244047165 -0.335080475 23.333755493
H 11.938664436 0.051515669 24.049295425
H 13.521898270 -0.151019454 22.536914825
C 11.830240250 -1.313410521 22.556207657
N 10.267954826 3.007544756 22.639408112
O 8.864719391 1.334887505 20.944278717
C 13.132663727 -1.133039832 22.391029358
C 8.643819809 -1.483904839 21.146310806
H 7.619602203 -2.172907352 18.276418686
C 6.494726658 -0.459809363 18.541631699
C 5.666762829 0.146246910 19.541402817
C 4.765247822 1.116540194 18.819538116
Cl 3.947743177 2.154007673 19.924583435
C 6.416791439 -3.534986973 20.633110046
C 6.094858646 -4.694911480 22.736991882
H 6.456425190 -5.246538639 23.425256729
H 5.676310062 -5.580937862 22.076320648
N 6.998711586 -2.337893724 20.190952301
N 6.929678440 0.148323327 17.598112106
N 6.606875420 -3.734887838 21.895166397
O 5.369279385 1.675574183 17.947042465
O 5.844556332 -4.249913216 19.835950851
C 6.736893654 -1.970233798 18.856222153
C 9.998089790 0.719388843 21.529636383
H 9.632061005 -1.659108639 20.974639893
F 3.727300882 0.406474501 18.244621277
N 10.979700089 0.737711489 22.483793259
H 9.238277435 2.205510378 20.777198792
H 5.880126476 -2.544105053 18.501205444
H 13.760528564 -1.968421459 22.185745239
H 10.306717873 -0.005326410 20.787694931
N 5.706472874 -0.006563868 20.775177002
H 5.811692238 -3.857758045 23.714574814
H 10.105748177 -1.053717613 25.037803650
N 6.762266636 -1.293599606 22.397548676
C 7.511498928 -1.653947115 21.273187637
H 6.287777424 0.529219687 21.422203064
