43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.602475166 1.883320928 22.360935211
O 9.304662704 1.383414984 23.557840347
H 7.385035038 0.796717227 23.548736572
H 6.836703777 -0.772732913 23.429370880
N 8.725715637 -1.079124451 22.914129257
C 9.331221581 -0.064365536 23.579631805
C 11.191987991 -0.514917314 23.080493927
C 11.917674065 0.787814915 22.820695877
C 13.476824760 -0.205482125 22.559644699
O 11.390184402 -1.540586352 22.428043365
N 10.502403259 2.849972963 22.208370209
O 9.077743530 1.403580666 21.265689850
H 13.349477768 -1.188601613 21.963197708
H 8.285266876 -1.415649533 20.900154114
H 7.120067120 -1.358701229 18.177196503
C 6.375842571 -0.574588716 18.273834229
C 5.332850456 -0.658397257 19.219236374
C 4.863604069 1.406925082 19.010631561
Cl 3.671163797 2.507799387 19.370943069
C 6.313638687 -3.407580614 20.494895935
C 6.055031300 -4.791177750 22.293550491
H 6.220543385 -5.163258553 23.271717072
C 5.546239853 -5.474723816 21.367069244
N 7.056509018 -2.420832396 20.000638962
N 6.406569481 0.474355996 17.487398148
N 6.409594059 -3.630054474 21.792757034
O 5.559858799 1.414851189 17.854040146
C 5.449410439 -4.192149639 19.683578491
Cl 4.598252773 -3.752754450 18.119365692
H 9.026428223 -2.008686781 22.857744217
O 10.502624512 -0.446771353 24.187746048
H 8.765068054 0.517788291 21.417030334
C 13.192431450 0.806654096 23.027198792
C 5.109277725 -5.445129395 20.108823776
H 4.674249649 -1.509218812 19.272134781
C 5.084942341 0.456605315 19.938705444
O 12.571942329 2.777357340 21.441980362
H 13.768901825 1.620590329 23.505500793
H 4.597991467 -6.191875458 19.543270111
H 5.070871830 0.575458705 21.018196106
C 7.761901855 -0.251937270 23.398275375
C 11.670891762 2.315321445 22.050600052
N 7.287171841 -1.468938112 20.814888000
