43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.735627174 2.111206770 22.283397675
C 9.625907898 1.232238889 23.630756378
H 7.781497955 1.802663445 24.422071457
H 6.657240391 -0.121427231 23.774440765
C 9.083084106 -0.874925435 22.925313950
C 10.129171371 -0.069880545 23.259824753
C 11.419033051 -0.347647607 22.853033066
C 12.679393768 1.437756062 23.898775101
C 13.578014374 0.339020371 22.909740448
C 11.819529533 -1.130272150 21.899772644
N 10.294957161 3.237400055 22.367757797
O 9.255712509 1.503496051 21.322072983
H 12.896682739 -1.367558360 21.732547760
H 8.170085907 -1.457956076 20.482048035
C 6.855935097 -1.409392357 18.700084686
C 6.299219131 -0.175513551 18.502992630
N 5.410999775 0.303252965 19.398176193
C 4.991622448 1.375207543 18.849876404
H 4.258285999 2.042103052 19.301721573
C 6.657757759 -2.965740681 20.080821991
C 6.207077503 -4.446054935 22.864068985
N 6.255335808 -5.584726334 23.076061249
N 6.013665199 -5.939286709 21.915843964
N 7.417967796 -1.876890659 19.924623489
N 6.358077526 0.588459015 17.374345779
N 6.510903835 -3.364384174 22.369695663
O 5.500034332 1.622791767 17.625902176
H 5.296722412 -3.948756456 19.146085739
N 5.989037991 -3.249457359 18.882127762
O 5.908874035 -5.067591667 20.945493698
Cl 13.004135132 2.857089758 24.719905853
C 6.289718151 -2.409260273 17.927530289
C 7.443413734 0.300691545 23.185663223
H 6.476119995 0.225009680 16.432649612
H 7.127993107 0.899771750 22.321865082
N 8.303199768 1.074569345 24.063217163
H 10.233356476 1.774945259 24.359376907
C 12.602676392 0.536623478 23.284337997
N 8.057814598 -0.957038105 22.674932480
H 11.118621826 -1.473464012 21.173641205
H 6.132026196 -2.450741053 16.866939545
H 7.588937283 -1.741240859 22.212635040
C 6.365076065 -3.795783281 21.154909134
