43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.532966614 2.278105497 21.867851257
C 9.902466774 0.823888063 23.545345306
H 7.894267082 1.235319257 23.569723129
H 6.906251431 -0.751405776 23.525640488
H 8.442564011 -1.658473015 23.642093658
N 10.031796455 -0.300169289 23.535276413
C 11.188389778 -0.624509692 22.924566269
C 12.110912323 0.631942332 23.138393402
C 13.361191750 0.428938776 22.615066528
C 12.001178741 -1.279962420 22.265117645
N 10.002032280 3.228554726 22.537363052
O 9.165106773 1.531572342 21.148586273
S 13.413189888 -1.098027587 21.829280853
C 8.324255943 -2.127111197 21.481178284
C 7.139991283 -1.879868865 18.462533951
C 6.179246902 -0.171111539 17.752166748
C 5.668656826 0.325689733 18.975526810
C 4.984319687 1.567417502 18.758209229
H 4.255633831 1.911543369 19.455600739
C 6.462143898 -3.091648340 20.222448349
C 6.172326088 -4.912228107 22.640487671
O 6.340949535 -5.404140949 23.728919983
H 5.825106621 -6.660464764 21.960927963
N 6.949399471 -2.017595053 19.631683350
H 6.304230213 0.501976907 16.947912216
N 6.662029266 -3.681657553 22.391670227
O 5.286983013 2.164511442 17.777338028
O 5.650754452 -3.849390507 19.794509888
H 6.046041965 -2.141328812 16.796739578
O 5.792303085 -0.088710375 20.164695740
N 5.598278999 -5.752194405 21.712297440
C 8.653765678 0.471320152 23.523414612
O 8.022045135 -0.921325922 21.775089264
C 6.438336849 -1.431831598 17.499519348
Cl 14.570205688 1.621911764 22.564319611
H 9.700103760 3.311776876 23.513565063
H 5.259072781 -5.498188496 20.804277420
H 9.323588371 -2.514215946 21.462404251
H 10.424297333 4.070102215 22.183364868
C 7.185726643 -3.074285269 21.445672989
C 7.910973549 -0.811868489 23.214113235
H 6.672224522 -0.922191560 20.226648331
N 11.267893791 1.527398825 23.485954285
