43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.713004112 1.890611529 22.214250565
C 9.197577477 0.828947604 23.193874359
C 7.920679569 0.787604988 23.665828705
H 7.374264717 -0.101486072 23.546415329
C 9.027165413 -1.260487556 22.527980804
C 9.973832130 -0.280316651 23.104921341
C 11.381092072 -0.515282750 22.973630905
C 12.283577919 0.400829941 23.405925751
H 13.301013947 0.367732048 23.147907257
C 11.909755707 -1.616550326 22.321359634
N 10.486065865 2.861828327 22.501445770
O 9.259221077 1.633968830 21.102647781
H 13.109514236 -1.492948174 21.880815506
C 8.629342079 -1.288520098 21.155500412
C 7.212388039 -1.847645283 18.740768433
C 6.811359406 -0.789141119 18.140045166
C 6.154877186 0.192116752 18.127155304
C 5.146331310 1.244936585 18.254922867
H 4.272893906 2.520939112 19.580377579
C 6.479531288 -3.530107498 20.183591843
C 6.316492081 -5.217766762 22.181566238
C 7.056614876 -5.568516254 23.248798370
H 5.629158020 -5.844058037 21.717147827
N 7.407963276 -2.632943392 19.590463638
N 6.660992622 -0.006455306 17.078393936
N 7.476130962 -3.459653854 22.333503723
H 4.762479782 1.389639974 17.342531204
O 5.563763618 -3.928825855 19.603975296
H 9.948811531 -0.378352821 19.833578110
H 7.161074638 -6.510738850 23.734031677
H 11.433879852 -2.561256647 22.213043213
C 6.799392223 -4.009809971 21.559333801
H 7.401806831 1.592307091 24.121068954
H 11.970436096 1.211368680 24.014163971
N 7.293436527 1.282840610 20.102457047
S 8.152030945 -4.345711708 23.637519836
C 5.141488552 2.017500639 19.293746948
C 8.320191383 -2.192594528 22.064619064
H 6.438899040 3.004606485 20.641300201
C 8.081752777 0.384851635 19.975519180
C 8.969531059 -0.417777777 20.182189941
C 6.331546783 2.136730909 20.039903641
H 8.381912231 -2.867326260 19.786218643
