43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.493051529 2.321949005 22.706514359
C 8.658291817 1.060155630 23.327899933
H 7.862371445 1.239702821 23.985609055
H 7.155560493 -0.932757974 22.897050858
C 8.151456833 -1.036511064 22.553806305
C 9.083945274 -0.405488074 23.481479645
C 11.433451653 0.101957180 23.635387421
C 12.654707909 0.007445079 23.121231079
H 13.566106796 0.448792219 23.332496643
C 11.126543999 -1.528454900 22.130634308
N 10.170968056 3.052099466 21.844795227
O 8.795320511 1.091280341 20.871778488
S 12.760077477 -1.169517279 21.780130386
C 8.458891869 -1.409665942 21.135015488
C 6.915575027 -1.404675603 17.905918121
C 6.269120216 -0.226783112 18.091350555
N 5.289501190 0.072673269 19.044685364
C 4.806523323 1.205802083 18.709325790
H 4.010396957 1.749583244 19.233196259
C 6.065075874 -3.455784559 20.567493439
C 5.903325081 -5.015734196 22.407697678
O 6.082748890 -5.358795643 23.508829117
H 5.548375607 -5.736247063 21.696411133
N 6.949798107 -2.582368374 19.988382339
N 6.414235115 0.801706493 17.280956268
N 6.236030579 -3.778184175 21.872606277
O 5.470459938 1.647930980 17.628797531
C 5.167135239 -3.765540600 19.584943771
C 10.496590614 -0.656379759 23.042304993
H 10.464617729 1.916142941 22.319061279
C 6.348023415 -2.218214035 18.731998444
N 5.232353687 -2.954081297 18.543706894
H 7.401005745 2.098580837 21.791028976
N 8.023153305 -2.553336859 20.585056305
H 8.918741226 -0.731982768 24.507213593
H 4.415977001 -4.523267269 19.618675232
H 7.608305454 -1.572912812 17.105926514
H 10.648433685 -2.393302202 21.692573547
H 9.325224876 3.022261381 23.562105179
H 11.202558517 0.743214846 24.474086761
H 6.631614208 -3.088449478 22.476619720
C 8.306072235 1.492556810 21.871614456
O 9.191390038 -0.743019283 20.462316513
