43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.853317261 2.176951170 22.070003510
C 9.312335968 1.373633146 23.053636551
H 8.482450485 1.643210292 23.629728317
H 7.810406208 -0.793115556 23.180482864
C 8.806546211 -0.782015860 22.700012207
C 9.735732079 0.030354094 23.100578308
C 11.060592651 -0.375884444 22.894449234
C 12.407108307 0.309363127 23.152702332
C 13.314058304 0.007019401 22.729486465
C 11.835984230 -1.259003401 22.275926590
H 10.410650253 3.067244768 22.290725708
C 9.658585548 1.929140568 20.643081665
S 13.196638107 -1.233449578 21.794918060
C 8.508810997 -1.530384898 20.606067657
C 7.498049736 -1.343003869 18.564390182
C 6.841011047 -0.247676149 18.066432953
H 5.211563587 -0.293990552 19.488052368
C 5.495730877 1.701931596 18.610315323
H 4.598942280 2.042401075 19.179485321
C 6.403621674 -3.204640627 20.647155762
C 6.171209335 -5.356997967 22.762985229
H 6.876166821 -6.040311337 23.227437973
H 6.021017075 -5.666873932 21.734083176
N 7.586710930 -1.730949998 19.726951599
N 7.146583557 0.363727212 17.030969620
N 6.912230492 -3.262206554 21.954313278
H 5.401255608 1.852804184 17.518531799
O 5.998730183 -4.102803707 19.939521790
H 8.874182701 2.589283466 20.267936707
N 9.069456100 -1.318314314 21.511096954
H 5.244729996 -5.457353592 23.338310242
O 7.409041405 -4.606891155 25.069337845
O 11.067075729 3.416227579 19.306394577
H 11.606471062 1.580315709 19.618993759
N 6.373339653 -1.923149586 20.283149719
H 6.398015022 2.276957989 18.935588837
C 10.901593208 2.360515356 19.785074234
H 7.482684612 -2.489176273 22.386049271
N 6.749586582 -4.056665897 22.959800720
C 7.317609787 -3.730021715 24.239608765
O 7.671275139 -2.546335459 24.304418564
C 5.746361732 0.291436315 18.850589752
H 9.432621002 0.913225532 20.372758865
