43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.404504776 2.150360346 22.351497650
C 9.064817429 1.207091689 23.313613892
H 8.265761375 1.404191613 23.945819855
C 7.485732555 -0.900970936 23.609401703
C 8.742900848 -1.104295492 22.933750153
C 9.674238205 -0.056125302 23.248558044
C 11.052131653 -0.091983512 23.068517685
C 12.804557800 0.581957102 23.107437134
C 13.227982521 -0.338156611 22.545913696
H 11.766401291 -1.794147015 22.192876816
H 9.984687805 3.027252436 22.508342743
O 9.321439743 0.867695212 20.558637619
H 13.974055290 -0.847553730 22.001262665
C 9.002880096 -1.591781020 20.467004776
H 7.100859165 -2.075881481 18.512165070
C 6.372842789 -0.068998143 17.799928665
C 5.656495571 0.464674205 19.739786148
C 5.065087795 1.341523767 18.988801956
H 4.287801266 2.035542965 19.231246948
C 6.531604767 -3.337291002 20.253801346
C 6.220757008 -4.900759220 22.073112488
H 6.385498524 -5.116569996 23.114879608
C 5.812068939 -5.711667538 21.289669037
N 7.263011456 -2.289738894 19.573266983
N 5.889395714 0.999980450 17.818042755
N 6.638025761 -3.682077885 21.538103104
H 5.641860008 1.684494615 17.059469223
O 5.774289608 -3.879391193 19.505538940
C 9.477751732 -1.492467999 21.430732727
O 11.736024857 1.000085831 23.242279053
N 6.271656036 -0.316713154 18.955965042
H 5.676853180 -5.594564438 20.293560028
C 8.923221588 1.839253902 21.083335876
N 11.937739372 -0.881578326 22.612665176
H 8.189203262 2.480252981 20.620424271
H 6.734414577 -0.597853243 16.893280029
N 8.214138985 -1.511599898 19.477821350
H 6.698073864 -0.207528397 23.297782898
O 10.452507019 -1.520479202 20.690797806
O 7.091960430 -3.120549440 23.428630829
H 7.449746609 -0.949604452 24.708448410
Cl 5.860892296 0.500465870 21.381633759
C 7.621653557 -2.008240700 23.201583862
