43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.627324104 2.178100109 22.383583069
C 9.226299286 1.616305590 23.780176163
H 8.114682198 1.597859740 23.882940292
O 7.614069939 -0.735465109 23.294122696
C 8.817321777 -0.826379120 23.379327774
C 9.686445236 0.235646382 23.738731384
C 11.027345657 -0.103930719 23.454919815
C 12.200049400 0.719011962 23.550931931
C 13.105966568 0.144143164 22.985862732
C 11.894295692 -1.893141389 22.168895721
O 10.311600685 3.215582609 22.396240234
O 9.213793755 1.520609736 21.410722733
S 13.422340393 -1.075707793 22.030057907
H 8.228817940 -1.635285616 20.977100372
C 7.062372208 -1.571927190 19.358545303
C 7.198496819 -0.222712100 19.384248734
C 6.173654079 0.609146237 18.995616913
C 4.550879955 1.964950562 19.404777527
H 3.821372986 2.331887722 20.145082474
C 6.864079475 -3.360230684 20.820785522
C 6.431439877 -4.956079483 22.520700455
H 6.424591541 -5.247422218 23.562107086
H 5.916010380 -5.599952221 21.840461731
N 7.554868698 -2.187096834 20.433860779
N 6.143759251 0.812287927 17.639877319
N 7.220872879 -3.966582537 22.063333511
C 5.139579773 1.503622532 17.261857986
O 6.024022102 -3.848902225 20.099496841
H 3.533762693 2.952956915 17.712591171
H 8.514677048 -3.596009493 23.714679718
H 4.899740219 1.444807887 16.184963226
N 5.538226604 1.336116552 19.933265686
C 8.572428703 -4.254880428 22.850633621
H 9.385388374 -4.010288239 22.184854507
H 9.742442131 2.237396717 24.546794891
H 6.360386848 -2.122557878 18.719940186
H 8.044498444 0.273013681 19.892040253
O 9.636447906 -1.902714968 23.160661697
C 10.897930145 -1.362692237 22.912504196
H 11.837578773 -2.823932648 21.649703979
C 4.299450874 2.245052576 18.071128845
H 12.175705910 1.705069304 24.005445480
H 8.767375946 -5.287128925 23.239618301
