43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.421601295 2.192362785 22.235103607
C 9.014417648 1.237048388 23.279287338
C 7.665103436 0.768732190 23.664360046
H 7.106102943 -0.120089032 23.628204346
C 9.093596458 -1.532531738 23.420413971
C 10.221751213 -0.654035151 23.388372421
C 11.611863136 -0.262682498 23.213722229
H 11.770523071 0.696059525 23.452283859
H 13.571711540 -0.280907542 22.778308868
C 12.720599174 -0.989581227 22.799036026
H 10.344818115 2.743616343 22.405979156
H 9.483156204 1.545732737 21.358423233
H 12.773777008 -1.374065757 21.779975891
C 8.186223030 -1.899031043 20.887277603
C 7.610185623 -1.320411682 18.907424927
N 6.723654270 -1.054474115 18.060541153
H 4.980409622 -0.246681809 19.779376984
C 5.042490482 1.687439919 18.844224930
H 4.322010994 2.344908237 19.315587997
C 6.574283123 -3.198810339 20.565216064
C 5.733293056 -5.204942226 22.760074615
F 6.708126545 -5.363960266 23.591598511
F 6.134853363 -5.741052151 21.669178009
N 7.357929230 -2.213624716 20.156883240
N 6.790898323 1.160321593 17.503637314
N 7.151642323 -3.060761929 21.634180069
O 5.861699104 2.078190804 17.852245331
O 5.709231853 -3.823790312 19.965997696
F 4.728312492 -6.005475044 23.141941071
C 9.203141212 -0.094588690 23.360942841
H 7.009336472 1.591231346 23.840457916
H 9.398012161 -0.108753763 18.657077789
H 8.598288536 2.897056580 22.112091064
H 9.785910606 -0.665992439 21.210817337
H 7.689583302 1.473012567 17.182123184
N 9.147686958 -1.043223977 20.541366577
C 8.809864998 -0.760874450 19.256067276
H 5.365257740 -4.175589561 22.739048004
H 12.960337639 -1.784492850 23.487266541
H 8.452141762 -1.861853719 24.218420029
C 6.385598183 0.081612304 18.142095566
H 9.173029900 -2.411689758 22.795427322
C 5.309715748 0.454601526 19.076690674
