43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.657128334 1.676883221 21.986900330
C 9.159337044 0.944625139 23.293287277
C 7.858927250 1.077628851 23.580430984
S 7.103872299 -0.406966954 23.546977997
C 8.666061401 -1.321977735 23.267831802
C 9.819961548 -0.345990539 23.649934769
C 11.250022888 -0.497296602 23.114267349
C 12.374364853 0.085897714 23.264549255
C 13.372615814 0.420036197 23.055850983
C 11.886746407 -1.006023288 21.659473419
H 9.901574135 2.749761105 22.249837875
O 8.845910072 1.498581052 21.055898666
H 12.853038788 -1.490822792 22.117095947
C 8.843946457 -1.313385367 20.947580338
C 7.079459667 -1.327217937 19.199665070
C 6.292440891 -0.312206686 18.442094803
C 5.184819221 -0.071777426 19.316146851
C 4.789065361 1.107213736 18.907398224
C 3.549573660 1.582826853 19.486188889
C 6.224101067 -3.283137560 20.544092178
H 5.091223240 -4.438111305 22.629236221
H 6.577588081 -5.174961567 23.269777298
H 5.993779659 -5.635512352 21.645318985
N 7.025241852 -2.225735664 19.994895935
N 6.466482162 0.560250282 17.506689072
O 6.767038822 -3.680476427 21.821525574
O 5.574609756 1.475963116 17.802917480
O 6.078176022 -4.172486782 19.692750931
C 7.812993526 -0.956014156 19.994859695
O 10.903250694 1.095725060 21.528194427
H 12.420879364 -1.194192648 20.483320236
H 7.972367764 0.261441469 19.869064331
N 8.506994247 -1.850073576 22.014286041
H 7.301669598 2.000104666 23.715930939
N 10.932204247 -0.204277232 21.182811737
H 8.613774300 -2.166675568 23.988382339
C 10.145042419 -0.892471135 20.368659973
H 9.913398743 -0.403095722 24.749324799
N 2.480481386 1.673348308 19.910419464
O 10.381275177 -1.078918576 19.171070099
H 5.241371632 -2.816873550 20.827064514
H 4.671046257 -0.701692402 20.036848068
C 6.072085857 -4.793077469 22.359716415
