43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.760681152 2.047689438 22.530319214
H 9.574838638 1.507235885 23.496618271
H 7.839043140 0.709412754 23.471582413
H 6.962191582 -0.675407767 23.951200485
C 8.341412544 -1.165245295 22.608371735
C 10.205361366 -0.564864397 23.923013687
C 11.253018379 -0.487952173 23.188766479
N 12.184191704 0.511388004 23.365121841
N 13.234951973 0.171119690 22.832075119
N 11.723349571 -1.419524074 22.281265259
N 10.457419395 3.027125120 22.532567978
H 9.767254829 1.113531113 20.725914001
H 13.659208298 -1.379528642 21.504150391
C 8.816068649 -1.584982276 21.395294189
C 6.920400143 -1.650738597 18.432130814
C 6.673467636 -0.255110562 18.028768539
H 5.212550640 -0.383577913 19.553857803
C 5.011157513 1.437520027 18.526754379
C 4.214962959 1.877268314 19.183599472
C 6.082579136 -3.664565086 20.215335846
C 6.226895809 -5.050809383 22.463174820
H 6.275648594 -5.478429794 23.419044495
H 5.865443707 -5.702246666 21.737655640
N 7.504828453 -1.884259701 19.500856400
H 6.701267719 0.016880441 16.982267380
N 6.724042416 -3.867508888 22.303131104
O 5.665687561 2.064974546 17.706027985
O 5.357409000 -4.013670921 19.471736908
C 7.961136818 -0.365471780 23.635454178
N 9.176730156 1.555137157 21.417598724
C 12.944876671 -0.938408554 22.157905579
H 9.291623116 -0.747195899 20.899660110
H 9.578695297 -2.342875481 21.546861649
H 8.194888115 1.642087102 21.248754501
H 4.508324146 -0.517673016 17.904577255
C 6.863715649 -3.282148123 21.141443253
H 8.983537674 -1.717612982 24.947607040
H 8.979609489 -0.040322065 25.495532990
H 6.457111359 -2.425292969 17.886405945
C 5.259004593 -0.047230933 18.543565750
C 9.069914818 -0.690538466 24.644207001
H 7.401811600 0.402832627 18.503402710
C 7.721154690 -2.206126928 20.623786926
