43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.470202446 2.227382183 22.117549896
C 8.999105453 1.317302108 23.075160980
C 8.005908966 0.540783942 23.520517349
H 6.985825062 0.036353786 23.574243546
H 9.379169464 -1.613466501 23.284053802
C 9.937458038 -0.789601505 23.346902847
C 11.199730873 -0.499481916 22.961946487
C 11.839863777 0.981276333 22.890102386
N 13.912742615 0.212133944 22.922658920
O 11.830248833 -1.322561622 22.317186356
N 10.448619843 2.900788784 22.300743103
C 8.652813911 2.194262505 21.064886093
S 13.407271385 -1.022498965 22.150575638
H 8.577772141 -1.364951611 21.059123993
C 7.194068909 -1.986724973 18.970180511
C 6.283039570 -0.103535846 18.374691010
C 5.562723160 0.406131595 19.004043579
C 4.860810757 1.678243518 18.832233429
O 4.027514935 2.132703781 19.554134369
C 6.489333153 -3.425668955 20.514505386
C 5.862395763 -4.496823788 22.393884659
H 6.037166119 -6.324073315 23.169433594
C 5.992844582 -5.938529015 22.181779861
N 7.395740509 -2.478990793 19.999771118
H 6.848635197 0.300335407 17.453823090
N 6.657138824 -3.675940752 21.836961746
O 5.282752037 2.108758688 17.784849167
O 5.721018791 -3.923866272 19.764455795
H 5.254820347 -1.760590076 19.414945602
C 6.136315346 -1.300170302 19.060241699
H 5.112650871 -4.150657177 23.075769424
N 12.756210327 1.848206162 22.572973251
H 6.314484119 2.768088341 20.103660583
H 6.884295464 -6.288427830 21.677322388
C 9.085175514 0.090718351 23.430061340
C 8.598808289 -2.234143257 20.617237091
N 7.518988132 1.587526798 21.025417328
N 6.377102375 2.034424782 20.780683517
H 5.163883686 -6.236145973 21.555707932
H 9.450304985 -2.876736403 20.497995377
H 8.916110039 2.852745771 20.294429779
O 13.582852364 -0.742973566 23.689485550
C 11.571593285 1.924874902 22.571237564
