43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.091590881 1.952369809 22.671646118
C 8.559282303 1.168000102 23.445249557
H 7.710044384 1.409220695 23.985433578
H 7.032064438 -0.625889182 23.555374146
C 7.971943855 -1.086789250 23.441114426
N 10.189587593 -0.526490450 23.843202591
C 11.248995781 -0.433052570 23.184692383
N 12.227942467 0.448111683 23.417161942
C 13.092243195 -0.081929252 22.730794907
S 11.690520287 -1.567896008 22.000028610
H 10.644336700 3.011345863 21.990121841
O 9.465669632 1.087338209 20.804325104
H 14.072926521 -1.440289140 21.660663605
H 8.089020729 -1.773921728 20.619104385
C 7.233131886 -1.683794856 19.059391022
C 6.801101208 -0.453136116 18.858318329
N 5.532611847 -0.044583749 19.287481308
C 5.161860943 1.043852448 18.787433624
H 4.268944263 1.586165905 19.079835892
C 6.508517265 -3.279679537 20.428594589
C 6.264991760 -4.500839710 22.587984085
C 6.062460899 -5.735533237 22.988098145
H 6.131216526 -6.377600193 22.185346603
N 7.407270908 -2.288005590 20.002708435
N 6.024960995 1.437416077 17.810169220
N 6.536970615 -3.499605894 21.630411148
H 5.527074814 2.033098936 17.144968033
O 5.723413467 -3.915136576 19.626161575
C 13.262589455 -1.002280712 22.067417145
H 8.831194878 0.191816971 18.664085388
O 7.932992458 2.690279722 17.864152908
C 6.612938881 -3.914983988 23.559719086
H 5.736761093 -6.214116573 23.864542007
H 9.335247040 2.967451334 19.637802124
H 6.966454029 -2.797529697 25.102815628
C 9.799581528 2.300108671 21.573913574
C 9.035655022 -0.171289459 23.539873123
C 7.811489105 0.422093362 18.555334091
C 7.343485832 1.653407335 18.047140121
C 9.500709534 2.277778149 20.491962433
N 7.946387291 -2.377121210 23.312385559
H 5.607373714 -4.848514557 19.857513428
C 7.169595242 -2.977758884 24.105319977
