43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.475028038 2.015014410 22.064123154
C 9.240650177 1.134891152 23.269239426
O 8.300889015 1.375087142 24.013387680
H 7.858146667 -0.684750676 23.430810928
C 8.794225693 -1.080756664 22.980875015
C 9.915301323 -0.123999752 23.181814194
C 11.144045830 -0.469334483 22.624032974
H 13.354759216 -0.017915176 23.573635101
C 13.344893456 -0.046126071 22.499853134
H 11.319728851 -1.472973943 22.309881210
H 10.274137497 2.755674839 22.224803925
H 9.677639008 1.391861677 21.175855637
H 13.492278099 -1.053708792 22.034667969
C 8.181533813 -1.354575276 20.732622147
O 7.417136669 -1.667150974 18.519247055
C 6.963443279 -0.382435262 18.602321625
C 5.521418571 1.031888247 17.777349472
C 5.175528049 1.566705346 19.020387650
H 4.271347046 2.135005951 19.138227463
C 6.634111404 -3.133347511 20.148860931
C 6.014767647 -5.309548855 22.385623932
H 6.154350281 -5.656258583 23.387159348
H 6.217237949 -6.126741409 21.719795227
N 7.485071659 -2.174296618 19.721948624
N 6.524816513 0.125090107 17.511129379
N 6.966171741 -4.257526398 22.183544159
O 5.136173725 1.535513997 16.777057648
O 5.634880066 -3.475496531 19.666824341
H 6.714319706 -0.162191078 16.567216873
H 5.005958557 -4.978522778 22.220325470
N 8.147967339 -3.178816080 23.643657684
H 8.517249107 2.541900873 21.889524460
C 7.771729946 -0.142668009 21.023456573
C 7.142663479 -3.718693256 21.211431503
C 6.104296684 1.396154165 19.981163025
O 12.035330772 0.404253423 22.186218262
N 7.922199249 -4.271466732 23.137559891
H 7.341988087 0.435369998 21.818258286
H 6.169613838 2.064994335 20.815952301
N 8.834214211 -0.962023675 21.573181152
C 6.949808598 0.337329924 19.789457321
N 9.058228493 -2.406676769 23.285541534
H 14.137206078 0.599314392 22.074544907
