43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.515913963 1.611251712 22.056026459
C 9.065578461 0.774093926 23.145523071
O 7.823897839 0.715783656 23.629707336
C 7.602746010 -0.576386571 23.667066574
C 8.783267021 -1.303635716 23.345983505
C 9.794612885 -0.377821535 23.284868240
C 11.240442276 -0.486507535 22.930950165
C 12.208817482 0.477413654 22.998397827
H 13.253168106 0.313385904 23.214883804
C 11.784539223 -1.355418563 22.213300705
H 10.803885460 3.233797550 21.942499161
O 8.854746819 1.613823891 21.059597015
H 13.500490189 -1.153921247 21.892982483
C 8.840806007 -1.783942819 20.481218338
C 7.264753819 -1.592432618 18.905794144
C 6.632707119 -0.468662471 18.586278915
C 5.720834255 0.012058998 19.537372589
C 4.892132759 0.974464059 18.783185959
H 4.528035164 1.815461636 19.410570145
C 6.665105820 -3.206920147 20.466321945
C 6.381064415 -4.727699757 22.237897873
H 6.580219269 -5.054027557 23.241493225
H 6.000738621 -5.511180878 21.608907700
N 7.580308437 -2.199986219 19.928962708
N 6.686022758 0.429557562 17.522010803
N 6.770345211 -3.528278351 21.794727325
O 5.755326271 1.347306252 17.653684616
O 5.844588757 -3.676213264 19.708909988
N 9.586705208 -2.836946487 20.915252686
O 9.275856972 -0.657347858 20.373031616
C 10.780171394 2.209160089 22.218414307
H 4.006678104 0.475692719 18.335889816
H 7.404571056 0.502587378 16.799535751
H 8.406229019 -3.401369810 23.693534851
O 11.908084869 1.715761304 22.662965775
H 6.256273270 -0.922966480 21.566730499
H 6.654208660 -0.972899258 24.021839142
N 9.735088348 -3.140206575 22.177621841
H 4.715792656 -1.027460337 20.936027527
C 8.952335358 -2.692224026 23.074954987
C 5.625659466 -0.328376442 20.924598694
H 5.888659477 0.685778379 21.444133759
O 12.687200546 -1.608454227 21.464883804
