43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.408876419 2.003170729 22.449630737
H 8.708360672 1.562601805 24.359870911
C 7.933823586 1.094797850 23.839893341
O 7.215243340 -1.110077977 23.584146500
C 8.025524139 -0.276297569 23.445762634
C 10.158525467 -0.970907092 23.338340759
C 11.430768013 -0.714373529 23.006046295
C 12.205356598 0.465197027 23.009176254
O 13.485528946 0.143019959 22.847433090
H 11.569243431 -2.362003565 22.005561829
H 10.161777496 3.037294149 22.289726257
O 8.869121552 1.086874008 21.025079727
S 13.667799950 -1.248533726 22.050146103
H 8.886425018 -1.459690452 20.844167709
H 7.527661324 -1.529404044 18.267757416
C 6.569504738 0.193501294 17.478429794
N 5.271019936 0.300769150 19.730323792
C 4.914496899 1.191853762 18.829700470
H 4.130595207 1.872897387 19.107320786
C 6.606822968 -3.485371113 20.686315536
C 6.148994446 -4.937117577 22.357831955
H 6.308674335 -5.290709019 23.353048325
C 5.683293819 -5.789968014 21.403823853
N 7.545645237 -2.781541348 20.066452026
H 7.088840008 0.216427833 16.557237625
N 6.545911789 -3.716471672 21.973695755
C 5.518707275 1.127969980 17.614055634
O 5.709311485 -4.034528255 19.880756378
H 7.030190945 1.586293936 23.590190887
H 6.453229904 -0.718325078 21.736688614
N 9.240030289 -0.050738797 22.986095428
N 5.423206329 -5.290650368 20.229974747
C 9.451225281 1.019363046 22.059503555
N 12.179566383 -1.711160302 22.409530640
H 5.204397678 1.696341395 16.768169403
H 5.482715607 -6.836867809 21.488342285
H 9.891166687 -1.921710491 23.761905670
N 6.899461269 -0.822942555 20.851049423
H 12.358268738 2.536246300 23.083003998
C 7.892302990 -1.686496735 20.625711441
C 6.287125587 -0.421508729 19.682048798
C 6.900148392 -0.688508153 18.418170929
C 11.692316055 1.731523871 22.884328842
