43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.731438637 2.150345564 22.327819824
C 9.311369896 1.156768560 23.314222336
H 8.402502060 1.266824841 23.861331940
H 7.327476978 -0.871184051 23.582727432
C 9.101746559 -0.931184113 22.662096024
C 10.011555672 -0.023936307 23.152284622
C 11.458764076 -0.208814666 22.870134354
C 12.431695938 0.696570694 23.159044266
H 13.448030472 0.439928681 23.055286407
C 11.873127937 -1.200259686 22.040956497
N 10.420533180 3.180184364 22.408809662
N 9.255164146 1.729211450 21.143598557
H 12.995742798 -1.333528638 21.861507416
C 8.346928596 -1.519443631 20.591358185
N 7.236196995 -1.588010669 18.509685516
C 6.605248451 -0.378972381 18.192871094
O 5.553183556 -0.013781028 19.071432114
C 5.227910042 1.348057270 18.845628738
H 4.223226547 1.622999310 19.230028152
C 6.318387508 -3.774603605 20.484733582
C 6.143173695 -5.617221355 22.116415024
H 6.458296776 -5.334322929 23.118021011
H 5.905009270 -6.608114243 22.078609467
N 7.807947159 -1.899125814 19.622644424
N 6.871056557 0.266193599 17.225101471
N 7.034857273 -3.578558445 22.718217850
H 5.366121769 1.613218307 17.771436691
O 5.900162220 -3.368986845 19.480964661
N 8.921535492 -0.716742337 21.318538666
H 8.280589104 -2.303065777 24.116033554
H 11.224986076 -1.795466065 21.436660767
H 9.275676727 2.488247633 20.481233597
C 6.213220596 2.055614710 19.546981812
O 6.926501751 2.497114897 20.208419800
N 6.122946262 -5.112355709 20.851369858
H 12.230099678 1.724074960 23.421684265
H 8.207393646 0.590961754 19.854610443
H 5.929598331 -5.682712555 20.054965973
C 8.410139084 0.644159555 20.929275513
C 8.074805260 -1.605996490 23.318704605
H 7.478035927 0.762294769 21.498115540
C 7.580347061 -2.520886898 22.210130692
N 6.914183617 -3.217520237 21.553442001
