43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.588432312 2.174980164 22.153409958
H 9.598307610 1.551276088 24.124923706
C 7.805086136 1.026798010 23.555292130
C 7.753380299 -0.232354149 23.390729904
C 8.712998390 -1.137261271 23.697950363
C 9.910066605 -0.853184342 23.673347473
C 11.203167915 -0.627667010 23.446434021
C 12.326578140 0.029243933 23.048072815
H 13.131770134 0.577458620 23.127395630
C 12.096847534 -1.155473113 21.692871094
O 10.375077248 3.118005753 22.180204391
O 9.306879997 1.425953865 21.227987289
H 13.315402985 -1.347840071 21.420347214
C 8.572204590 -1.966639042 21.057947159
C 7.608812809 -0.861243010 18.492122650
C 6.824552059 0.088658854 17.951898575
C 5.755358696 0.410115033 18.852085114
C 4.799767494 1.428879499 18.356470108
H 4.151906013 1.839862704 19.126399994
C 6.606038094 -3.217155457 20.557632446
C 6.706306458 -4.811820030 22.423097610
H 6.160378933 -4.935002327 23.313661575
H 6.235658169 -5.441924095 21.665655136
N 7.492447376 -2.053294420 20.369024277
H 7.027496815 0.658356786 17.039113998
N 6.968170643 -3.473449230 21.799238205
H 5.410338402 2.173599243 17.843650818
O 5.840941429 -3.672537088 19.776750565
H 10.017054558 -1.330650687 19.584293365
H 6.824273109 -0.597846508 22.971202850
C 8.846503258 1.968576431 23.511676788
N 7.022555828 -1.056371212 19.669900894
F 4.028948307 0.875930071 17.320564270
H 7.726782799 -5.134728909 22.654209137
H 8.564429283 -1.223431230 18.158847809
H 5.590579510 -0.057341680 20.951765060
C 9.919055939 -1.484002709 20.632337570
H 8.506150246 2.958512068 23.810075760
O 11.032258034 -1.716866255 23.916028976
C 6.004940987 -0.194358736 19.978631973
H 8.490663528 -2.068098307 24.144872665
N 11.032658577 -1.310436010 21.271232605
N 8.066192627 -2.687923908 21.994544983
