43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.651883125 2.138228655 22.326383591
C 9.227169037 1.362235546 23.658782959
H 8.147648811 1.471595287 23.831945419
H 7.697578430 -0.706611097 23.078847885
C 8.741191864 -0.765319765 22.736288071
C 9.692381859 0.027958646 23.336706161
C 11.105530739 -0.177682623 23.125411987
C 12.081852913 0.578532875 23.748466492
H 13.107436180 0.490881532 23.391550064
C 11.488769531 -1.082781792 22.081983566
N 10.260635376 3.230560541 22.425426483
O 9.357584000 1.506403804 21.309797287
S 13.067047119 -1.344231129 21.713670731
C 8.279782295 -1.605725765 20.403476715
H 7.026563644 -1.232471228 18.186252594
C 6.639413834 -0.228416413 18.435806274
C 5.229171753 -0.125397608 18.979475021
C 4.799488068 1.125774264 18.789701462
H 4.004216194 1.723843098 19.254943848
C 6.276891232 -3.048922062 20.392950058
H 4.984950066 -4.478667736 22.313411713
H 6.285652161 -5.309738159 23.158477783
H 5.861162186 -5.807865620 21.534290314
N 7.333378315 -2.325791836 19.821857452
N 6.572438717 0.673576057 17.402469635
H 7.021694660 -3.168947458 22.414867401
O 5.474959850 2.575598478 17.072832108
O 5.774514198 -3.822100878 19.598520279
H 7.340448380 -1.019704103 20.728580475
S 12.894384384 2.094709158 25.910144806
N 8.404134750 1.066034198 19.708215714
H 9.084860802 -1.553763628 19.590694427
C 9.184736252 -1.385591865 21.597454071
C 5.926006317 -4.935530186 22.163448334
O 10.496420860 -1.629665613 21.366359711
H 5.464427471 -2.378531933 20.765550613
H 4.593634605 -0.955894709 19.199321747
C 6.860061646 -3.863170862 21.610870361
S 10.116785049 2.063067436 25.126152039
C 7.630734921 0.497310072 19.291860580
C 11.790300369 1.507076263 24.829116821
C 5.603054047 1.583299637 17.680177689
H 7.751198769 -4.338010788 21.221826553
