43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.411811829 2.330497742 22.642593384
O 9.297510147 1.501915336 23.773471832
C 8.172626495 1.972964406 23.256397247
H 7.511585712 -1.042791367 23.564113617
C 8.387430191 -0.672467351 23.144683838
C 9.495909691 -0.662794411 23.761880875
C 11.594001770 -0.647045612 23.389980316
H 12.055188179 1.170484066 23.814823151
H 13.414972305 0.341795146 23.120002747
C 12.006587982 -1.694540977 22.574346542
H 10.191744804 3.091782331 22.780832291
O 9.095097542 0.449294090 21.090080261
S 13.265026093 -1.446094990 21.600734711
H 8.307497978 -1.441400170 20.823736191
H 7.476915359 -1.533338666 17.674579620
C 6.432460785 0.332317382 17.480464935
C 5.765199661 0.187609836 19.665510178
C 5.161983490 1.122511864 19.097211838
H 4.374104977 1.745117307 19.463567734
C 6.760518551 -3.678023338 20.451520920
C 6.247457981 -4.673954010 22.272487640
H 6.213549614 -4.969347954 23.309665680
H 5.786892414 -6.537724018 21.400621414
N 7.662565231 -1.663333416 20.093109131
H 6.731362343 0.530255318 16.506824493
N 6.643953800 -3.525581598 21.808040619
O 5.627952099 1.293222666 17.861070633
C 6.256967068 -4.806505680 19.982156754
C 6.922637463 -0.704107940 18.097406387
C 7.250822067 1.185250163 22.278657913
H 7.000927925 1.766435027 21.411264420
H 9.273869514 2.321188211 21.541124344
H 8.144445419 -3.252340317 18.852592468
N 10.547603607 -0.684138119 24.197124481
N 12.488801956 0.370819479 23.469158173
C 6.007800579 -5.543027878 21.222913742
H 6.359514713 0.804690659 22.732698441
C 6.770512581 -0.700484991 19.449737549
H 6.258985519 -5.207990170 19.001926422
C 7.586199284 -2.839804888 19.660854340
H 7.588745594 2.794131517 23.682630539
H 11.616952896 -2.678525448 22.744829178
C 8.287664413 0.194845766 21.980461121
