43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.647742271 1.960315228 22.265068054
C 9.057788849 1.417679071 23.520421982
H 7.961259365 1.414447546 23.538423538
O 7.353384972 -0.713259637 23.360601425
C 8.454313278 -0.613968849 23.313032150
C 9.588028908 0.049319327 23.362344742
C 11.020609856 -1.298626304 22.376079559
C 12.302540779 0.376458496 23.133132935
C 13.278873444 0.215578988 22.849399567
C 11.838432312 -1.832611322 21.733041763
N 10.619786263 2.787301540 22.383142471
O 9.218654633 1.494555593 21.101121902
H 13.873936653 -0.576730788 22.144805908
H 8.122924805 -1.539190292 20.474075317
C 7.089473248 -1.342578769 18.799964905
C 6.221518517 -0.483498901 18.321453094
C 4.844253540 -0.699763596 18.637735367
C 4.676112175 1.486217141 18.552444458
H 4.431875229 2.150727034 19.344285965
C 6.698837280 -3.001535654 20.158924103
C 6.103633404 -5.359728813 22.408632278
O 6.417012215 -5.554165363 23.554920197
O 5.801659584 -6.274206161 21.618013382
N 7.440320969 -1.958600163 19.801265717
N 6.565919876 0.544951260 17.566917419
N 6.090932369 -4.084241390 21.964368820
O 5.761437893 1.568633676 17.825895309
O 5.779166698 -3.601090670 19.508798599
H 12.489514351 -2.304429770 21.098659515
O 13.390735626 1.206153631 23.538732529
H 2.758893490 -1.617483616 19.115133286
C 10.853215218 -0.228076249 23.011577606
O 3.370970726 -2.740897179 18.798633575
N 11.600570679 2.706603527 23.199075699
S 3.564453125 0.338326216 18.029390335
C 6.999007702 -3.419528723 21.536787033
H 9.652052879 0.658450365 20.844348907
O 7.953855515 -3.143740416 22.171627045
H 10.190036774 -2.066618919 22.233942032
C 3.971249819 -1.739092112 18.870502472
H 11.615232468 2.291025639 24.095399857
H 5.008143425 -3.900808811 20.066864014
H 9.429975510 1.949924231 24.388898849
