43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.582443237 2.108299017 22.267745972
C 9.046674728 1.185083389 23.276969910
C 7.944401264 1.012632966 23.746326447
H 7.323538303 0.252546161 23.693166733
H 8.339634895 -1.458516836 22.939422607
H 9.586476326 -0.535669506 24.262962341
C 11.196118355 -0.261977673 23.036001205
C 12.135602951 0.704525232 23.665037155
H 13.149127960 0.300618231 23.560792923
C 11.662611961 -1.232044220 22.240854263
O 10.120218277 3.161561489 22.419487000
O 9.353698730 1.601047397 21.099262238
S 13.121747017 -1.252419591 21.819524765
C 8.739273071 -1.279655218 20.986051559
H 7.510538578 -1.445952535 18.159526825
C 5.906380653 -0.265913635 18.914644241
H 5.174727440 -0.267987430 19.664813995
C 5.011415958 1.728951335 18.379386902
C 4.042610645 2.188636303 19.126213074
C 6.141150951 -3.168272495 20.172025681
C 6.084455013 -4.948531151 22.592723846
H 6.260853767 -5.372583866 23.557117462
C 5.470155716 -5.700886250 21.686374664
N 7.557748795 -1.703083873 20.769018173
H 6.477752209 0.781708121 17.323024750
N 6.634271622 -3.741301060 22.435766220
O 5.271011829 2.366742373 17.509229660
O 5.487227440 -3.806400299 19.461643219
H 11.569998741 2.595225096 23.071060181
O 9.531288147 -1.231496096 20.116424561
C 6.810363293 -1.238782644 18.883062363
N 5.870912075 0.774992287 18.071321487
N 6.817015648 -2.071928501 19.997705460
H 3.316179991 2.813238859 19.262538910
H 4.981119633 -5.241430759 20.873350143
C 9.716459274 -0.171154067 23.269094467
H 11.840237617 0.821182907 24.714567184
N 8.901761055 -0.916136444 22.342369080
O 12.267461777 1.979939580 23.063867569
H 5.389463902 -6.747929573 21.722751617
H 11.030070305 -1.982227325 21.831464767
C 6.464372635 -3.290350437 21.449846268
H 8.815374374 0.838344455 21.110681534
