43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.564862251 2.425976276 22.921873093
C 9.065050125 1.225525260 23.731651306
H 8.194074631 1.424861789 24.291608810
H 7.606008530 -0.476130962 23.342304230
C 8.629575729 -0.714982688 23.505941391
C 9.655632019 0.069531769 23.620416641
C 11.091246605 -0.237990126 23.208215714
C 12.235013962 0.292726755 23.241357803
C 13.451265335 0.362007082 22.974397659
C 11.688055992 -1.676006913 22.066493988
H 10.616271019 2.680024385 22.898387909
C 9.262549400 2.150702953 21.472394943
S 13.666553497 -0.854512036 21.975763321
H 8.748513222 -1.577665329 21.302310944
C 7.306365967 -1.324238181 18.640169144
C 6.523818016 -0.164939925 18.496213913
C 5.462450981 0.230743617 19.443075180
C 5.002522945 1.347650051 18.909040451
H 4.195717812 1.993116856 19.257762909
C 6.373101234 -2.859309435 20.141164780
C 6.137565613 -4.821136951 23.002195358
H 6.300787926 -5.200295448 23.969573975
C 5.889520645 -5.500921726 21.991037369
N 7.324861050 -1.785133004 19.879735947
N 6.653970242 0.735871136 17.560510635
N 6.274790287 -3.546386003 22.514816284
O 5.713249207 1.634652138 17.775876999
O 5.661568642 -3.135825396 19.256643295
C 5.725291252 -5.051651955 20.854635239
H 9.067376137 3.312339067 23.325920105
H 6.011626720 -2.829414368 23.196439743
O 9.163443565 3.091096163 20.699262619
C 6.160393238 -3.676881552 21.235481262
C 8.372239113 0.354085803 20.501279831
H 7.999753952 1.000650167 19.731151581
H 8.763023376 -1.780364871 23.625993729
H 5.397349358 -5.441346645 19.941184998
O 11.086255074 -1.382902384 22.583276749
N 9.177312851 0.877252042 21.281221390
C 8.147257805 -1.052898765 20.659307480
H 5.128127575 -0.261122555 20.329730988
H 7.948771477 -1.719410777 17.881122589
H 14.225265503 1.030771732 23.285842896
