43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.748568535 1.979565978 21.830165863
C 9.262943268 0.605193615 23.186994553
C 7.989398003 0.455398291 23.435518265
H 7.213359356 -0.139247417 23.447294235
C 9.013622284 -1.744133830 22.769613266
C 9.813507080 -0.617677271 23.257282257
C 11.312851906 -0.812157571 23.264102936
H 11.715794563 -0.052404620 23.868635178
H 13.132115364 -0.059312787 22.531042099
C 12.298721313 -0.640723705 22.159616470
N 10.903202057 3.658236027 22.359727859
O 9.218140602 1.691925049 20.670862198
H 12.804171562 -1.529563546 21.755117416
C 8.050694466 -1.520234346 20.695777893
H 7.188506603 -2.009382248 18.951396942
C 6.075872421 0.108371891 18.500867844
C 5.548142433 -0.102689773 19.533164978
C 5.007202625 1.450555563 18.424316406
C 4.135095596 1.446706772 19.476299286
C 6.567133904 -3.358010054 20.379199982
C 6.014139652 -4.676660538 22.169086456
H 6.154594421 -6.141043663 23.397237778
C 6.487009048 -6.026502609 22.399477005
N 7.311422825 -2.239414454 19.928936005
H 6.701084137 0.066074826 17.691598892
N 6.791199684 -3.842508793 21.695253372
O 5.236424923 2.053004742 17.442256927
O 5.754648209 -3.835332870 19.671024323
H 4.155326366 0.050650228 21.250793457
O 9.111599922 -2.958481550 22.798418045
C 4.531393528 0.377104610 20.331466675
H 6.138028622 -6.617737293 21.566230774
H 11.419354439 -1.840915680 23.524280548
O 10.214528084 1.513349414 22.753236771
H 11.866819382 -0.111777179 21.332105637
N 8.324970245 -1.976291776 21.928024292
C 10.273771286 3.274414301 21.982299805
H 7.668614864 -4.030813694 22.221817017
H 7.577074528 -6.290482044 22.504953384
H 3.276640177 2.055447340 19.611919403
C 9.639187813 2.544227839 19.678668976
H 8.359158516 -0.558815956 20.371171951
N 10.013661385 3.118202448 18.827453613
