43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.708044052 2.575052023 22.148658752
C 9.414246559 0.933066010 23.737573624
H 8.422830582 1.332812548 23.944532394
O 7.241133690 -0.492597580 23.200790405
N 9.282355309 -1.212519646 23.374935150
N 9.672868729 -0.272329569 24.157573700
H 11.376713753 -1.077511907 23.429391861
H 13.162664413 0.562070549 23.662143707
C 12.969058990 0.124116585 22.765106201
C 11.548012733 -0.600943685 22.500934601
N 10.797536850 3.474065304 22.351232529
O 9.006540298 1.754234195 21.405662537
H 13.610624313 -0.377621621 22.070379257
C 8.151850700 -1.543301463 21.341049194
H 7.301171303 -1.281297088 18.493518829
C 6.849917412 -0.320480883 18.670427322
C 5.589441776 0.765515268 19.879150391
C 4.983000278 1.592122555 19.146257401
H 4.178963184 2.207401514 19.437099457
C 6.816109657 -3.096999168 20.660007477
C 5.799671173 -4.624354362 22.265945435
H 6.648068905 -5.982713699 23.449062347
C 6.045073032 -5.882013321 22.588466644
N 7.673120022 -2.121544838 20.388551712
H 6.785108089 0.515511155 16.751058578
H 7.301932812 -3.290986538 22.524251938
O 5.626946449 1.587735415 17.999784470
O 6.010229111 -3.635951996 19.699516296
C 11.413485527 0.834027469 22.360286713
H 11.661954880 1.345195770 21.457166672
C 6.459897518 0.554112494 17.741436005
C 6.704788685 0.283965290 20.001676559
N 10.439624786 1.472889781 23.117275238
C 8.191064835 -1.022088289 22.667831421
H 8.893409729 3.101290226 22.745401382
H 10.400814056 3.290589094 21.382764816
H 5.960875034 -3.249227762 18.790889740
H 7.382891178 0.558162451 20.777553558
H 4.805287838 -4.253509521 22.428226471
H 5.603505135 -4.549671650 19.873920441
H 11.227714539 -1.175574303 21.655939102
N 6.733012676 -3.728961229 21.874176025
H 5.613102913 -6.736155510 22.130195618
