43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.790298462 2.112997055 22.621959686
C 9.596758842 1.148970962 23.451656342
C 8.478037834 1.867756248 23.683010101
N 7.834726334 -0.968793631 23.230888367
C 9.250027657 -1.197889924 23.492486954
C 10.041824341 -0.148342535 23.451488495
C 11.397767067 -0.300531030 22.995878220
C 12.762692451 0.157685250 23.100662231
C 13.645023346 0.547415614 23.200363159
C 11.913330078 -0.971969485 22.050806046
H 10.462673187 2.942105532 22.718011856
C 9.371540070 1.891312003 21.181726456
H 12.947674751 -1.409974694 21.903121948
C 8.327070236 -1.387351036 20.848085403
C 7.481655598 -1.987489581 18.909837723
C 6.709667206 -0.429267257 17.593368530
H 5.433962822 0.326196373 19.497970581
C 5.117756844 1.184466243 18.977125168
H 4.375211239 1.831431627 19.341531754
C 6.842916965 -3.141975641 20.852521896
C 6.150141716 -5.360035419 22.680921555
H 6.307394981 -5.909003258 23.524665833
H 5.809864044 -5.791334152 21.822292328
N 7.634485722 -2.246798992 20.224296570
N 6.557796001 0.757902086 17.221448898
N 6.863934994 -3.193591118 22.194236755
O 5.638496399 1.501487255 17.808763504
O 6.152658939 -3.901432991 20.067235947
O 9.699401855 -2.271899939 23.810506821
H 8.381724358 2.825987816 24.213525772
H 11.243137360 -1.295116186 21.210821152
C 6.562735558 -4.192578316 22.756669998
H 7.393794060 -2.830472946 18.262573242
H 6.385383129 -1.192079306 16.879402161
H 6.738178253 -4.312266350 19.384170532
C 8.835464478 0.691731334 21.000808716
C 7.185915947 -2.226399183 23.340433121
H 10.213891983 2.026942015 20.526191711
H 8.637762070 2.651380301 20.993579865
O 6.749524117 -2.589522600 24.356782913
H 7.533435345 1.406255126 23.444942474
N 7.405749798 -0.775540054 18.645025253
N 8.323583603 -0.298950672 21.014879227
