43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.163393974 2.082123518 22.109561920
C 8.781956673 0.949290335 23.032600403
C 7.708978176 0.588471651 23.376035690
H 7.114563942 -0.165026471 23.404897690
H 8.974259377 -1.126231432 23.217576981
C 9.577476501 -0.271473736 23.103586197
C 10.856849670 -0.488582730 22.676256180
C 12.485659599 1.078881979 22.895046234
C 13.386421204 0.265516639 22.370132446
C 11.808668137 -1.491184235 21.965309143
H 10.106431007 2.594609737 22.323150635
H 9.237145424 1.556223989 21.171886444
C 13.055788994 -1.026939392 21.869256973
C 7.567735195 -1.223720193 20.442588806
H 7.107107639 -1.168380380 18.061321259
C 6.580707550 -0.209603474 18.200901031
C 6.270994186 0.273636580 19.470579147
C 4.829405308 1.779923439 18.566740036
H 3.875066996 2.291434526 18.654035568
C 5.905321121 -2.571714401 20.169321060
C 5.991340160 -4.236527920 21.921396255
H 6.163330555 -5.611872673 23.515077591
H 5.428230762 -6.218562126 22.016815186
N 7.309788227 -2.271995306 20.079893112
N 6.351106167 0.568246186 17.214679718
H 6.765175343 -3.612988472 22.296676636
O 5.407262325 1.475868344 17.391387939
O 5.364555836 -4.715128899 19.688718796
C 5.487956524 -5.374062538 22.696451187
H 13.822504044 -1.617345095 21.399662018
H 5.448168755 -2.441715956 19.162765503
H 12.612272263 2.079957724 23.140859604
H 14.379279137 0.629028857 22.235071182
H 11.425444603 -2.420305014 21.625905991
N 7.113333702 -0.010167521 20.507238388
C 11.250462532 0.558941722 22.857666016
C 5.508768082 1.482819438 19.587825775
C 5.678457737 -3.987714529 20.582637787
H 7.120702744 0.646510482 21.265138626
H 5.328402519 -1.934023619 20.845138550
H 4.483573914 -5.173444748 23.118221283
H 8.363003731 2.814489841 22.091171265
H 5.612770557 2.118274689 20.468032837
