43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.833467484 2.252843380 22.437980652
C 9.118294716 1.335996151 23.322565079
H 8.259628296 1.641534567 23.816873550
C 7.527379036 -0.663747966 23.014030457
C 8.714602470 -0.362730026 23.257350922
C 9.819209099 -0.110865273 23.205165863
C 11.077032089 -0.309172839 22.656318665
C 12.066109657 0.693083048 22.672143936
C 13.315299988 0.277243853 22.501157761
C 11.519357681 -1.245826125 21.809144974
H 9.851309776 3.250352383 22.869400024
O 9.050122261 1.271091580 20.872413635
S 13.209395409 -1.202951789 21.713729858
C 7.796655655 -1.159947276 20.743396759
C 6.963579178 -1.670832038 18.676290512
C 6.460655212 -0.480751783 18.313798904
C 5.217281342 0.016725503 19.074419022
C 4.689151287 1.247952700 18.352235794
H 4.057725906 1.822412729 19.030706406
C 6.443711758 -3.237251997 20.513347626
C 5.883366585 -5.031457901 22.267158508
H 6.210218430 -5.446844101 23.227342606
H 6.056123734 -5.831410408 21.567907333
N 7.130355835 -2.051806927 19.977386475
O 6.901240349 0.202685311 17.399324417
N 6.600551128 -3.809172153 21.838058472
H 5.512738705 1.867755413 17.979469299
O 5.690836430 -3.755176067 19.771057129
H 4.125085831 0.940655112 17.452838898
C 8.465134621 -2.739695549 22.584672928
H 5.510812283 0.274661869 20.092628479
H 14.223498344 0.816888094 22.676351547
N 9.202890396 2.300185204 21.200260162
C 7.872107983 -1.554227233 22.121158600
H 4.811387062 -4.814698219 22.333728790
H 4.483440399 -0.776981175 19.115896225
H 9.256133080 3.109516859 20.631504059
H 9.505988121 -2.859982729 22.790103912
S 11.671040535 2.278158903 22.202577591
H 7.546534538 -4.148882389 23.729988098
O 8.059013367 -0.053366218 20.348871231
H 10.917197227 -1.855133414 21.156290054
C 7.508676052 -3.661763906 22.754911423
