43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.399620056 2.120331049 22.260118484
C 8.382122040 2.259675741 23.387445450
C 7.832566738 1.396965742 23.692943573
C 7.843945980 -0.004431751 23.630569458
C 8.590058327 -0.531200171 23.459239960
C 9.852444649 -0.010045636 23.184633255
C 10.979384422 0.370161861 23.209697723
C 12.253914833 0.528193414 23.537767410
C 13.140093803 0.312888086 22.883604050
C 11.702580452 -1.277494907 21.296262741
H 10.036240578 2.993985653 22.277021408
H 8.908045769 1.857157111 21.290937424
H 13.717769623 -1.073103428 21.484497070
O 9.284805298 -1.198342085 20.805244446
C 7.225763321 -0.965504229 18.917709351
C 6.371214867 0.080459669 18.574457169
C 5.314167023 0.547902524 19.472240448
C 4.821519375 1.622229457 18.887149811
H 4.011200428 2.267044783 19.262557983
C 5.882802010 -3.488468885 20.112163544
C 5.717522621 -5.005810738 21.860937119
O 6.522330284 -5.039237499 23.929849625
H 5.779343128 -6.081366539 21.891262054
N 7.167279720 -1.443604112 20.131938934
N 6.479555607 0.813366115 17.538267136
N 6.254985809 -3.005808353 22.871040344
O 5.390343189 2.498203039 16.856943130
O 5.884479523 -3.603566408 18.935104370
H 11.952613831 -2.099402189 20.704431534
C 6.174962044 -4.347492695 23.005252838
H 5.998641014 -2.498426437 23.798583984
H 7.297863483 -0.636719048 20.783946991
H 8.054034233 -1.184397340 18.277517319
C 12.862442017 -0.650713027 21.874593735
H 4.999728680 0.141655177 20.417621613
N 5.264382362 -4.490355492 20.791297913
H 8.096227646 3.171651363 23.744707108
H 14.065092087 0.793106258 23.003410339
N 10.139214516 0.981679738 22.524862289
N 6.011481285 -2.054734707 22.023078918
C 5.537899017 1.784847379 17.669736862
C 6.319393635 -2.286108017 20.806108475
C 10.415444374 -1.147347331 21.086505890
