43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.973111153 2.123125792 22.949716568
C 9.217243195 1.189964294 23.457159042
H 8.266985893 1.436345220 23.848546982
H 7.593283653 -0.789131403 23.387559891
C 8.599927902 -1.061166644 23.617612839
C 9.551148415 -0.185352579 23.434562683
C 12.000978470 -0.259810746 22.908384323
C 12.996580124 0.438324988 22.990985870
H 13.592707634 1.267200708 23.246393204
H 10.889480591 -1.561640739 22.350690842
N 10.680153847 3.010456562 22.654342651
O 8.972032547 0.865683496 21.028778076
S 13.411968231 -0.939961672 22.190610886
C 8.164872169 -1.312599659 20.739370346
C 6.996621132 -1.452771306 19.011434555
C 7.460786343 -0.147173434 19.117298126
C 5.342125893 0.409700155 19.232381821
C 4.847838402 1.382143974 18.754882812
H 4.106929302 1.977554083 19.183422089
C 6.578500748 -3.252113104 20.556512833
C 6.309186935 -4.826586246 22.359119415
C 6.847502708 -4.964992523 23.504110336
H 5.783279419 -5.629519939 21.900051117
N 7.371613979 -2.155943155 20.268354416
N 6.595138073 0.731761277 17.011949539
N 6.631699085 -3.655530691 21.818201065
C 5.596255302 1.616624355 17.433395386
O 5.916657925 -3.757585049 19.685573578
H 4.846669197 2.136065722 16.776947021
H 8.103625298 -4.768034458 25.197628021
N 6.299486160 -0.325263172 19.298856735
H 6.664859772 -2.143590212 18.268697739
H 7.417372227 2.775859594 17.548639297
C 7.735263824 -4.426002979 24.262863159
C 6.707242012 1.861771941 17.337318420
N 8.169108391 -3.337697268 23.676132202
H 8.008789062 -3.156911135 22.666189194
O 9.647714615 -2.473899364 25.201671600
C 8.456736565 -0.107358120 20.625221252
C 10.794341087 -0.717532098 22.893344879
C 8.887904167 -2.327006578 24.278730392
H 8.078887939 0.621891499 18.635131836
S 12.090134621 3.406843662 23.157918930
