43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.691101074 2.327264547 22.230470657
C 9.139691353 1.055280805 24.384469986
H 8.095750809 1.240017056 24.332410812
H 7.449136734 -1.051919103 22.914226532
C 8.216691017 -0.862455666 22.211563110
C 9.729070663 0.217385292 23.525041580
C 11.072326660 -0.281657368 23.331441879
O 12.088319778 0.378861487 23.720682144
H 13.968887329 0.386412352 22.960550308
C 11.623134613 -1.246225476 22.562404633
N 10.655855179 3.148443460 22.667503357
O 9.012578011 1.252305865 20.434455872
H 13.421077728 -1.738883257 21.655101776
C 8.307106972 -1.341410995 20.858795166
S 7.240915775 -1.834986925 18.511104584
C 6.527572632 -0.277719796 18.285856247
C 5.633314133 0.247407213 19.093042374
C 5.293232918 1.572108150 18.894224167
H 4.429314613 1.924942255 19.496162415
C 5.907720566 -3.444535732 20.186559677
C 6.043546677 -4.565920830 22.372104645
H 6.217187405 -4.989988804 23.333654404
C 5.378666878 -5.243871212 21.499917984
N 7.393667698 -1.969445467 20.177545547
O 6.862294674 0.308792353 17.335025787
N 6.570618153 -3.373362303 22.071262360
H 5.133542061 1.669077396 17.787158966
O 5.160765171 -4.419955254 20.084283829
H 8.845385551 4.242599964 21.673574448
O 4.481699944 -5.913884640 20.984111786
H 12.697473526 0.973875165 21.831489563
N 6.500246525 -2.825636387 20.918294907
H 4.224349022 -5.918983459 18.930004120
C 4.102233887 -5.319227695 19.851972580
H 9.164722443 -0.971818507 20.314640045
C 12.729071617 -1.113348007 22.183872223
C 9.173935890 1.182673097 21.531000137
C 12.952837944 0.268528104 22.637519836
C 9.580818176 3.465369701 22.123281479
H 3.069296837 -4.924625397 19.861268997
H 6.199404716 2.175601959 19.117395401
N 9.033212662 0.163082018 22.426244736
Br 10.105231285 1.897416115 25.823568344
