43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.784510612 2.223950148 22.137639999
C 10.275979042 1.411040425 23.291570663
H 7.632265091 1.508323073 24.003887177
C 7.660107613 -0.593362153 23.243658066
O 8.872991562 -1.427571058 23.272235870
C 9.930382729 -0.683969200 23.375564575
C 11.310884476 -0.823713839 23.012599945
C 12.243405342 0.206456855 23.264507294
C 13.462132454 -0.091699570 22.894653320
H 11.610939980 -1.661707163 22.440813065
N 10.184000969 3.373451471 22.224685669
O 9.133954048 1.593850613 21.271505356
H 13.595300674 -0.848695517 22.202625275
C 8.903939247 -1.852473259 20.423412323
C 7.624147892 -1.723433614 18.619098663
C 6.722456932 0.022472214 18.238817215
C 5.448555946 0.019507647 19.121862411
C 4.978554249 1.324595213 18.886802673
H 4.258913517 1.757031202 19.557462692
C 6.478297710 -2.625149012 20.227027893
C 6.268726349 -5.085725784 22.556556702
H 6.332511902 -5.407627106 23.554336548
H 5.948221684 -5.860497952 21.891469955
N 7.625951767 -2.064774990 19.882011414
N 7.147110462 0.570855141 17.316753387
N 6.664854527 -3.888875484 22.225696564
O 5.336875916 1.905065536 17.883546829
O 5.844100475 -4.377300262 19.996173859
N 4.812332630 -0.902197659 19.643098831
H 9.110174179 -0.810628533 20.691381454
C 6.343406677 -3.756604671 20.909080505
H 8.921057701 -0.326996058 18.233671188
H 9.049925804 -2.493173122 21.310073853
C 11.687703133 1.359781623 23.701732635
N 5.224198818 -2.121102333 19.875658035
H 4.506765842 -2.841854334 19.867023468
N 9.513887405 0.548133790 23.669794083
C 7.844124794 -0.490495622 18.160049438
Br 12.625272751 2.656248808 24.724123001
C 8.130605698 0.671049058 23.743101120
H 9.654655457 -2.140937090 19.681999207
H 6.813668728 -0.972040117 23.806667328
H 7.423985004 -0.525390565 22.184635162
