43
stable:False satoms:40 tatoms:43 sratio:0.9302325581395349
C 9.691023827 1.454753757 22.355052948
H 8.731480598 1.483611822 24.290491104
C 8.357045174 1.380508423 23.294677734
H 7.175750256 -0.472869039 23.191503525
H 9.334136009 -1.678812504 22.909093857
C 9.367996216 -0.709402561 23.363210678
N 10.502923012 0.093418986 22.948530197
H 12.872606277 0.864873528 23.013086319
C 12.829067230 -0.179982886 22.817522049
H 11.388401031 -1.536680698 22.018461227
H 10.306235313 2.372496128 22.379137039
O 9.189253807 1.150238395 21.157808304
H 13.592969894 -0.625670254 22.135046005
C 8.425512314 -1.046393871 20.396587372
H 7.600400448 -1.959367156 18.185491562
C 6.254008770 -0.505355716 18.587553024
C 5.207955360 -0.088041000 19.446058273
C 4.821383476 1.131755710 18.951646805
H 4.090013504 1.857769489 19.345752716
C 6.101401806 -3.816152573 20.209148407
C 6.289492130 -4.599464893 22.332540512
H 6.330754757 -5.192228794 23.265331268
H 5.544856548 -6.027704239 20.998582840
N 7.393548965 -1.883655906 20.101428986
N 6.514002323 0.338818729 17.630744934
N 6.864525795 -3.367451429 22.180610657
H 5.529909611 2.064933300 17.042413712
H 5.688414097 -3.805560827 19.219013214
C 8.061714172 -0.009092190 22.826494217
C 6.826486111 -2.974084139 20.846420288
H 7.325227737 -2.915151119 22.956785202
H 7.667792320 2.161845684 22.960035324
C 5.591141701 1.289676905 17.802780151
H 7.234050751 0.637904465 20.901126862
H 9.316374779 -0.831819654 24.450883865
C 8.151607513 0.181326881 21.293149948
C 5.862061501 -5.014569283 21.149829865
N 6.876782417 -1.671795487 18.830146790
H 4.757656097 -0.665664017 20.243797302
C 11.473650932 -0.454093844 22.108592987
H 11.471714973 0.002969900 21.106391907
O 9.422486305 -1.097793102 19.701780319
H 12.875478745 -0.708412707 23.787107468
