43
stable:False satoms:21 tatoms:43 sratio:0.4883720930232558
C 9.447172165 1.768107057 22.018318176
C 8.839347839 1.290522695 23.350847244
H 6.911498070 0.961750686 23.470464706
C 7.607313633 0.162184075 23.561096191
C 9.073669434 -1.075232625 22.964248657
C 9.997892380 -0.869496346 23.183423996
C 11.166702271 -0.625114501 22.790016174
C 12.347493172 0.470648706 22.717176437
H 13.374629021 0.398157805 22.896259308
C 12.124280930 -1.090011001 22.173055649
N 10.107896805 3.146951675 22.103826523
O 8.806557655 1.268574238 21.045352936
O 12.933041573 -1.687833428 21.614686966
C 8.067461967 -1.782233953 20.542566299
H 7.493599415 -1.066920280 17.446802139
C 6.724321842 -0.472714156 17.981935501
C 5.388884544 -0.096631706 19.337789536
C 5.032925129 0.879104078 18.864572525
C 4.278886795 1.610520840 19.141143799
C 5.830782413 -3.609224796 20.461286545
C 5.860817432 -5.031311035 22.187843323
H 6.083369255 -5.423489094 23.135665894
C 5.316228390 -5.952544212 21.638191223
N 7.246411800 -2.057435989 19.509822845
N 6.151071548 0.629679263 17.662565231
N 6.276815414 -3.753973961 21.812023163
H 5.892961025 1.529540539 17.248958588
C 5.151622295 -3.973246098 19.710746765
H 8.403786659 -2.746527910 20.941354752
H 4.116027355 -4.803374290 19.290714264
N 10.671708107 2.092894554 21.943494797
N 5.534313679 -3.094543934 19.217210770
N 7.194756508 -1.120177746 21.511466980
H 7.243884087 -0.421799123 24.445701599
Cl 4.410447121 -7.143652916 21.057432175
H 8.918341637 -1.135799885 20.265228271
H 6.357691288 -1.647573948 21.605981827
N 12.928360939 2.637707472 21.888860703
C 6.475092411 -1.008366108 19.111982346
C 12.056782722 1.789045811 22.157756805
N 7.852879524 -0.737902284 22.577644348
H 12.521856308 3.516475201 21.610073090
H 8.823700905 2.012423754 24.072952271
