43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.150058746 2.387042284 22.383075714
C 8.588705063 1.505798101 23.444030762
H 8.013865471 1.936488748 24.185024261
H 7.290757179 -0.069098853 23.305511475
C 9.142700195 -0.986499906 23.053167343
C 10.041040421 -0.430257320 23.429319382
C 11.377437592 -0.529203773 23.253711700
C 12.190029144 0.203093052 23.394952774
C 13.321323395 0.289129496 22.929443359
C 12.005925179 -1.586508036 22.570774078
H 10.142083168 2.783827305 22.553592682
H 9.463818550 1.457844615 20.641845703
S 13.526060104 -0.880850673 22.025726318
H 8.268059731 -1.182412028 20.674665451
C 7.398253441 -1.235783219 18.911659241
C 6.705817223 -0.318069130 18.356750488
S 5.204386234 -0.151042730 19.311752319
C 5.337578773 1.613346219 19.215177536
H 4.372397423 2.076540232 19.455469131
C 5.553895950 -3.772681713 20.275375366
C 5.889979362 -5.001813412 22.413183212
H 5.916859150 -5.205873489 23.500688553
H 6.156009674 -5.982339859 21.976360321
N 7.839250565 -1.773432732 19.943937302
N 6.999577045 0.421842039 17.330610275
N 6.702549934 -3.872949123 22.218173981
H 5.708024979 1.808690071 18.156270981
O 5.300227642 -3.662056208 19.142324448
O 8.311864853 3.240863085 21.666381836
C 8.328166962 0.162912667 23.275300980
C 9.164694786 -2.439849854 22.623071671
S 4.383313179 -4.675935268 21.357688904
H 12.185526848 -2.423499346 23.258050919
N 7.695797443 -3.007043362 20.264448166
N 7.468473434 1.514646649 20.363409042
O 9.806974411 -3.257459402 22.993864059
H 11.422166824 -1.923402548 21.714405060
H 7.718539715 -0.119171038 16.799558640
C 8.631538391 2.036159515 21.128543854
C 6.328510284 1.916234732 20.383613586
C 6.709997177 -3.482881784 20.984550476
H 8.449675560 -2.749353170 21.899484634
H 5.888550758 2.389694452 21.254920959
