43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.589759827 1.989351153 22.491382599
C 8.984004021 1.116909504 23.383764267
H 8.119121552 1.320625544 23.957666397
H 7.524644852 -0.877470076 23.337387085
C 8.487362862 -0.920458972 22.915180206
C 9.579730988 -0.263617516 23.651634216
C 10.927658081 -0.492514372 23.040405273
C 12.033469200 0.066278599 23.109600067
C 13.240522385 0.262820750 23.013614655
H 11.130353928 -1.316837192 22.415327072
N 10.419928551 2.962590933 22.394969940
O 8.823946953 1.360900521 21.691732407
S 13.547994614 -0.855206490 21.864587784
C 8.445778847 -1.247878194 21.667522430
C 6.989614964 -1.364015937 18.841314316
C 6.358216286 -0.250848055 18.618516922
C 5.453606606 0.319905996 19.626331329
C 4.913989067 1.378679752 19.051271439
H 4.111969948 2.029678822 19.419258118
C 6.410032272 -3.062037230 20.394197464
C 6.018109798 -4.585745335 22.221826553
C 6.391698360 -4.732684135 23.411520004
H 5.639482021 -6.407457829 21.834329605
N 7.189664841 -1.974153399 19.921873093
H 6.888798714 0.679962099 16.722167969
N 6.509015560 -3.390713692 21.743078232
O 5.503194809 1.653455853 17.873483658
O 5.699092865 -3.626460552 19.650144577
Cl 14.249474525 1.351710200 23.906885147
H 11.519387245 1.564483285 19.440462112
C 7.913223743 -1.348542333 20.687232971
C 9.278141022 1.677619338 19.654138565
N 7.330847263 -3.494109631 25.219484329
C 10.525676727 1.563787818 19.616271973
C 6.881460190 -4.107482910 24.439056396
N 5.332048416 -5.549280643 21.491886139
N 8.376900673 1.280071139 20.611255646
H 4.854066372 -5.299225330 20.654638290
H 6.838136196 -2.732110739 22.444545746
H 5.322663784 -0.030669585 20.622409821
C 6.308327198 0.676326990 17.614027023
H 8.787848473 2.102647543 18.789577484
H 9.646290779 -0.469422400 24.699110031
