43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.231824875 2.171883583 22.151443481
C 8.988526344 1.040030479 23.176366806
O 7.762335777 0.919466317 23.543449402
C 7.624069691 -0.395415217 23.593757629
C 8.556274414 -0.966690361 23.740573883
C 9.612874031 -0.119302072 23.415802002
C 11.062561035 -0.604239821 23.365190506
C 12.045488358 0.427692086 23.060964584
C 13.333986282 -0.148345381 22.741676331
H 11.128760338 -1.368365526 22.589370728
H 10.126685143 2.803112507 22.328403473
O 9.233765602 1.590138197 21.133543015
H 13.219576836 -0.817204535 21.850370407
H 8.361942291 -1.017556906 20.495399475
C 6.172404766 -1.283800721 18.503471375
C 6.010647297 0.041317470 18.379047394
C 4.614137650 0.392832965 18.861480713
C 4.615592003 1.642286301 18.738981247
H 3.967226267 2.350397825 19.191087723
C 6.585526466 -3.151098013 20.298366547
C 5.598258495 -4.734343529 21.654521942
H 6.452683926 -4.835099220 23.359746933
H 5.285035610 -5.730048180 21.722677231
N 7.745756626 -2.657713890 19.988441467
N 6.480645180 1.124029040 17.570165634
N 6.271455765 -4.117004871 22.546390533
O 5.530082703 2.025127411 17.801603317
C 5.433862209 -4.086761475 20.356834412
H 5.377471924 -2.168899298 18.247884750
H 6.483710766 -2.288924217 23.383270264
H 14.084049225 0.581008017 22.491020203
N 7.997342110 -0.324852079 19.899250031
C 7.010581970 -2.759047031 21.117326736
H 13.687838554 -0.776954234 23.559658051
H 7.414999962 1.467139721 17.685737610
H 11.273006439 -1.026857972 24.349739075
H 4.708472252 -4.248504639 19.669490814
H 11.808865547 1.450978875 22.919979095
H 8.371781349 2.848761320 22.228118896
H 8.584018707 -1.905229926 24.281955719
H 3.746461630 -0.234460905 18.945064545
C 7.005447388 -0.674642980 19.123088837
C 6.594215393 -2.905516624 22.598861694
