43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.530814171 1.978751302 22.677648544
N 9.102855682 1.391266704 23.878505707
H 8.170226097 1.552546144 24.180957794
C 7.649527550 -0.244578898 23.028188705
C 8.743142128 -0.432732582 23.887248993
C 10.085310936 -0.604496062 23.846546173
C 11.104824066 -0.901568115 23.411218643
C 13.024101257 0.529362798 23.609069824
C 13.353631973 -0.072913371 22.786037445
H 11.430656433 -1.490083814 22.503564835
N 10.372546196 2.905504942 22.644536972
C 8.877789497 1.442677498 21.540336609
S 13.608437538 -1.023979306 21.684530258
C 8.318911552 -1.743253708 20.651386261
H 7.052376747 -1.340033412 18.123878479
C 6.758435249 -0.329817653 18.469493866
S 5.267483711 -0.389992446 19.552673340
C 4.863770962 1.173177481 19.014968872
C 3.988221884 2.013694286 19.689346313
C 6.331115246 -3.839435101 20.517549515
H 5.218985081 -4.592007637 22.673801422
H 6.547323704 -5.291271687 23.522048950
H 6.028204441 -5.942319393 22.019039154
N 7.878541470 -2.360032797 19.658895493
N 6.497787476 0.609511971 17.474819183
C 6.177302837 -4.962571144 22.566408157
C 5.545437813 1.428827763 17.843074799
O 5.344688892 -4.347218990 20.147994995
C 8.055969238 -0.416239470 20.533561707
O 8.121906281 -3.846759319 22.202217102
H 8.283964157 0.929030836 18.892766953
N 7.816987038 0.141571566 19.312742233
C 7.042732239 -4.121579647 21.827188492
H 8.891545296 2.018316031 20.686824799
O 6.527737617 -0.527093291 23.300592422
N 6.831578255 -3.054234266 19.571743011
H 12.952624321 1.129564285 24.365667343
H 5.271892071 2.271258831 17.237562180
C 8.165139198 0.321487844 21.698894501
N 11.165145874 -0.508334279 24.452375412
H 8.493066788 -0.777057946 24.842388153
H 8.836163521 -2.191172838 21.477951050
H 6.286462784 -3.045987129 18.707132339
