43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 9.441828728 1.816716433 22.187063217
C 8.705461502 1.136407733 23.258180618
H 8.166693687 1.649489403 23.951116562
H 7.328664303 -0.562296629 23.328483582
C 9.148019791 -0.992811680 23.022203445
C 10.229900360 -0.976944804 22.980001450
C 11.494219780 -0.643650770 22.912197113
O 12.468279839 0.120429151 23.086044312
H 14.314952850 0.157520413 22.692989349
C 11.387883186 -1.860258698 22.275955200
O 10.061614037 2.864087820 22.391958237
O 9.338092804 1.270022631 21.092624664
H 13.504426956 -0.973257303 21.576463699
C 8.612317085 -2.082870722 20.282951355
C 7.522500515 -1.443056226 18.456150055
C 6.930643559 -0.362953722 18.194257736
C 6.194554329 0.030281410 19.284755707
C 4.902983189 1.918463588 19.173902512
H 4.029336929 2.500138760 19.075366974
C 6.672210217 -3.671194077 20.513944626
C 6.409586430 -5.192909241 22.303791046
H 6.509111881 -5.346991062 23.319141388
H 5.902205467 -5.891934395 21.741874695
N 7.848792553 -2.014053106 19.389318466
H 7.116127014 0.159820035 17.305664062
N 7.063571930 -4.242577553 21.676774979
O 5.479111195 1.751670003 17.753503799
O 5.726258278 -3.866085052 19.855239868
H 9.602295876 -1.826436400 20.654106140
H 5.534965992 0.897857547 22.458869934
O 11.699794769 -2.782959700 21.748367310
C 5.028883934 1.974308848 20.799257278
C 6.115458012 -0.113707282 20.722381592
H 6.483970642 -0.943163633 21.225273132
H 9.154423714 -4.177803040 21.115131378
C 5.567300320 0.928314984 21.406242371
C 8.382985115 -0.250239581 23.206928253
O 8.466212273 -4.484148026 21.718542099
N 7.686489105 -2.860536337 20.273168564
H 13.814067841 -1.468378067 23.208660126
C 5.588780403 1.117110252 18.693891525
H 4.682644367 2.827540636 21.307584763
C 13.587750435 -0.599824727 22.606821060
