43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.712409019 1.592030644 22.284328461
H 9.365400314 1.424193621 23.319526672
H 7.661746025 0.527268648 23.721450806
C 7.616875648 -0.372313619 23.083045959
C 8.867319107 -1.018629193 23.252386093
C 9.921813965 -0.745530546 23.368938446
C 11.111753464 -0.198481292 22.976699829
C 12.525788307 -0.317269623 23.046274185
H 13.325624466 0.235186055 23.473768234
H 11.845560074 -2.040591955 21.954204559
H 9.989228249 2.681280375 22.134597778
C 8.621672630 1.075624108 21.286813736
S 13.072183609 -1.487900376 21.876060486
H 8.615658760 -1.542557836 20.132616043
H 7.607568264 -2.213812113 18.558130264
C 6.628896236 -0.357095540 18.527069092
C 6.096513271 -0.034120288 19.763143539
C 4.779494762 1.647877336 18.901876450
O 3.851543427 2.333144188 19.215097427
C 6.406578541 -3.312010050 20.473636627
C 5.679740429 -4.879236221 22.085588455
H 6.278676987 -6.138910294 23.366945267
C 5.700357914 -6.040804863 22.459110260
N 7.823251247 -1.875763059 19.517787933
N 6.748468876 -0.045777172 17.420373917
N 6.504201412 -3.953096151 21.733041763
O 5.367292404 1.641667485 17.799116135
O 5.903468609 -3.847440481 19.554508209
C 11.800423622 0.930771112 21.119596481
H 12.675006866 1.532994151 21.269624710
H 7.710990429 -4.793684483 22.985618591
N 10.887515068 0.738960981 22.073293686
H 11.686487198 0.471445411 20.151929855
C 6.804627895 -0.619164705 20.817899704
H 9.088316917 0.629685640 20.422687531
N 7.565067291 0.003176885 21.678018570
H 6.786793232 -1.023978591 23.377187729
H 5.200626850 -6.870955944 22.005849838
N 6.910695076 -2.022690535 20.463991165
H 4.730926037 1.082236290 20.840801239
N 7.543577194 -4.003934383 22.396717072
H 7.982600212 1.900014162 21.061109543
N 5.158030033 0.885635257 19.935503006
