43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.482286453 1.916760564 21.886116028
H 8.855257988 1.657564998 23.787231445
C 7.671109676 0.250068367 22.897611618
H 7.213914394 -0.042856615 23.810903549
C 8.674584389 -0.880811810 22.506206512
C 9.915630341 -0.876763105 23.016366959
C 11.752167702 -0.175874412 23.199876785
C 12.757628441 0.539156675 23.359628677
H 13.589231491 0.299109250 22.921123505
C 12.060003281 -1.520763040 22.614412308
O 10.277988434 2.811019897 22.218421936
O 9.398258209 1.267048597 20.861419678
H 12.709568977 -1.433734775 21.688686371
C 8.120328903 -2.432041883 20.630283356
C 6.693936825 -1.701166272 18.710666656
C 6.565545559 -0.134229764 18.421936035
O 5.389938831 0.154791936 19.276634216
C 5.066732407 1.505846977 18.798513412
H 4.084727764 1.705793381 19.567354202
C 7.044387341 -3.533413887 20.683509827
C 6.153774738 -5.027673244 22.312353134
H 6.208436489 -5.462613106 23.292821884
H 5.816349983 -5.690813541 21.558815002
N 7.364491940 -2.111506939 19.579999924
N 6.810573578 0.376798421 17.259475708
N 6.588993549 -3.823390007 22.049842834
O 5.391514301 1.775869012 17.532533646
O 5.149851799 -3.925407171 19.319892883
N 10.539144516 0.091056384 23.577123642
H 10.329944611 -2.633975983 21.881706238
N 7.520985126 0.729150653 18.359102249
C 8.311680794 1.615792751 22.845026016
N 5.522865772 2.686186790 18.413146973
H 6.924770355 0.183517873 22.080770493
H 7.050817966 -3.367585659 22.811428070
S 8.772156715 -4.125282288 20.538352966
N 8.527508736 -1.594630361 21.503137589
C 6.018840313 -3.952316761 19.852535248
H 6.446985245 2.311912775 22.592369080
H 5.992505550 -2.300431728 18.145227432
H 12.667397499 -2.053517818 23.374509811
N 10.734526634 -1.980993867 22.524305344
O 7.363232613 2.595389366 22.471912384
