43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.459795952 2.357934475 22.108825684
C 8.396797180 2.089022160 23.202558517
H 8.303329468 1.310491085 23.839643478
H 7.741547108 -0.686660826 23.444160461
C 8.689764023 -1.009444833 22.989633560
C 9.795456886 -0.284431458 23.300518036
C 11.061050415 -0.290406942 22.875627518
C 12.186155319 0.624006033 23.043537140
H 14.269149780 0.375524312 22.718986511
C 11.485639572 -1.313449383 22.049274445
H 10.425962448 2.589394808 22.528160095
H 9.472737312 1.538668036 21.398286819
S 13.115687370 -1.310423255 21.637601852
C 8.262324333 -1.044677973 21.414852142
C 7.243659973 -1.549853444 18.564281464
C 6.954348564 -0.357697427 17.731430054
C 5.178256512 -0.033986848 19.614822388
C 5.188763618 0.873358130 18.947031021
H 4.552814007 1.748888731 19.116762161
C 7.265470505 -2.792981148 20.862541199
C 5.716875553 -5.246064663 22.433292389
H 6.458404064 -5.229198933 23.226325989
H 5.798419476 -6.217307568 21.976007462
N 8.046715736 -2.370416641 18.824287415
N 6.182536602 0.648508012 17.874246597
N 6.691585064 -3.388629675 21.771368027
H 6.113131046 1.495041609 17.266843796
O 5.394498825 -4.047133446 20.063230515
O 7.663273811 -0.415917575 16.641441345
H 12.224818230 1.632636666 23.382118225
H 10.862949371 -2.076320648 21.640714645
H 8.944160461 -2.072991848 23.176334381
H 7.437698364 1.970008016 22.654499054
O 7.706082821 -0.063646629 20.984676361
C 5.914041042 -4.214988708 21.331525803
H 8.363748550 3.011181593 23.827730179
N 5.420184135 -2.977182627 19.389194489
C 6.767486572 -2.476211786 19.450868607
H 9.105678558 3.254674911 21.617055893
C 13.302362442 0.035064716 22.543922424
H 5.169710159 -0.829449952 20.264209747
H 4.728580475 -5.074509621 22.843786240
N 8.470733643 -2.256571293 21.004337311
