43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.804175377 2.054951191 22.220912933
C 9.161854744 1.160868883 23.321668625
H 8.314943314 1.567380428 23.790184021
O 7.567195415 -0.797178686 23.478727341
C 8.660565376 -0.463870466 23.394689560
C 9.838190079 -0.035174455 23.415939331
C 11.280061722 -0.393225282 23.225311279
C 12.271910667 0.542176247 23.114217758
C 13.366943359 0.057370007 22.762769699
C 11.567691803 -1.766360760 23.302177429
O 10.320686340 3.112297773 22.538291931
O 9.672705650 1.596634388 21.076326370
H 13.598933220 -0.698907316 22.097089767
C 8.291148186 -1.384394646 20.817098618
C 7.263956547 -1.647744060 18.741245270
C 6.372304916 0.383834273 17.974811554
C 6.189035416 -0.153223813 20.340021133
C 5.486853123 1.437607765 18.186353683
H 4.170519829 2.496783257 19.513257980
C 6.726324558 -3.407299042 20.380262375
C 6.221195221 -4.733548164 22.375137329
O 6.453951836 -4.913024902 23.560131073
O 5.910697460 -5.662688732 21.663215637
N 7.746436119 -2.279855490 19.806144714
H 6.836333275 0.322902769 17.015899658
N 6.478816509 -3.409204483 21.800518036
H 5.276281357 2.027375221 17.332399368
O 5.737450600 -3.450759888 19.627672195
H 12.268243790 -2.144063950 22.557117462
H 5.605857849 -0.928131223 20.839641571
H 10.678959846 -2.384211063 23.276466370
H 7.372586250 -4.311247349 20.265094757
N 7.521193504 -0.270883650 21.032178879
C 6.626430511 -0.500401914 18.961374283
H 6.236476898 -2.547330379 22.259025574
H 12.065499306 -1.968489051 24.286113739
H 8.014495850 0.528498173 21.446519852
C 5.406969070 1.078417420 20.493335724
O 9.347539902 -1.702967644 21.287061691
C 4.949476719 1.775402308 19.413654327
H 5.086699963 1.390205145 21.477325439
H 12.108377457 1.605228305 23.186025620
H 8.552540779 -2.841848135 19.456441879
