43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.447428703 1.983067751 22.314598083
C 8.888360977 1.263551116 23.337776184
H 8.075833321 1.564107537 23.932586670
H 7.488855362 -0.812355518 23.938661575
C 8.286184311 -0.882854819 23.260257721
C 9.315420151 -0.024885328 23.431152344
C 11.572086334 -0.903874576 22.764150620
C 12.871751785 1.115681171 23.710008621
C 13.878316879 0.383816093 23.340627670
H 11.413152695 -1.789365888 22.262512207
Cl 10.493856430 3.272964716 22.459730148
O 9.128495216 1.628713608 21.278127670
S 13.676599503 -0.995437086 22.290952682
N 8.698136330 -1.078099966 21.003292084
H 7.385703564 -2.163138151 18.613069534
C 6.164432526 -0.296072483 18.835313797
C 5.019901276 0.009041997 19.295562744
C 4.517751694 1.266557097 18.783966064
H 4.232796669 1.968662024 19.573232651
C 6.740089893 -2.917977333 20.504747391
C 5.955469608 -5.331384659 22.762634277
H 6.770603657 -5.595204353 23.440076828
H 6.244176388 -5.539901733 21.732681274
N 7.516685486 -2.171869278 19.610839844
C 6.585068703 1.284669876 17.516767502
N 6.645224094 -3.167728424 22.898532867
O 5.468153477 1.802681327 17.874711990
O 5.904109478 -3.665569067 20.115903854
H 8.076563835 -0.220266610 17.891939163
H 4.389919758 -0.586050332 19.911136627
O 5.560774326 -4.008808136 23.013332367
C 10.721121788 -0.171396911 23.286815643
C 7.077954292 0.197611064 18.042064667
H 5.086577892 -5.959575176 22.993429184
C 8.055896759 -1.516955614 22.058458328
Cl 15.421934128 0.788750648 23.910306931
C 11.779003143 0.528222919 23.482164383
H 7.114215374 1.899635315 16.788890839
C 7.098904610 -2.577730417 21.882078171
H 6.920381069 -2.986999989 23.869251251
H 12.897764206 2.067071438 24.105527878
N 8.578589439 -1.417160034 19.826625824
H 3.594557047 1.077447295 18.201877594
