43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.999174118 1.833796263 22.004371643
C 9.241342545 0.983033061 22.953054428
C 7.916969776 1.160646439 23.347921371
C 7.504183769 -1.023131609 23.269453049
C 8.741980553 -1.191802502 22.623863220
C 9.756399155 -0.337446034 22.924531937
C 11.140211105 -0.590816617 22.694494247
H 13.242909431 -0.096549734 23.904249191
C 13.318494797 0.125662863 22.845237732
H 11.473649025 -1.575282812 22.432985306
H 9.947954178 2.914574385 22.203321457
H 9.579195976 1.590327263 21.005294800
H 13.631746292 -0.790246189 22.203119278
C 8.835405350 -1.878646851 21.253931046
C 7.138370991 -1.668006539 18.657787323
C 6.679614067 -0.608818889 18.173004150
C 5.315003872 -0.206322238 18.500946045
C 4.299463749 0.741557479 18.827463150
H 4.039263248 1.641190410 19.480709076
C 6.600993633 -3.522720575 20.188934326
C 6.591184139 -5.519670010 22.509956360
H 6.348844528 -5.704545498 23.547628403
H 5.892091751 -5.998240471 21.835073471
N 7.671056271 -1.637709856 20.636613846
H 7.151424885 0.114557549 17.489070892
N 6.784459114 -4.119364262 22.271593094
O 5.494806767 1.113073707 18.117914200
O 5.596243382 -4.009616852 19.783836365
N 11.949071884 0.422580689 22.466032028
H 14.020321846 0.956938505 22.639694214
N 7.162098885 -2.353997946 19.705560684
H 7.501718521 2.155526638 23.487346649
H 6.959395885 -1.105549335 21.169105530
N 7.063153744 0.165373012 23.460805893
H 7.589642048 -6.101751328 22.366331100
H 3.554464340 0.027263271 19.786947250
O 9.772327423 -2.534309626 20.855634689
O 12.311617851 2.362619400 21.400787354
H 6.923167706 -1.898739338 23.581159592
H 4.789296150 -1.234585404 18.392606735
O 7.422216892 -4.002407074 21.185527802
C 11.559275627 1.588457704 21.915567398
H 3.429457903 0.663741827 18.087396622
