43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.819842339 2.260377884 22.032827377
N 8.946508408 1.486065388 24.039464951
H 8.274969101 0.873322129 23.717887878
O 7.300307751 -0.872541010 22.973516464
C 8.237224579 -1.579664588 22.618089676
C 10.002385139 -0.618933260 23.388980865
C 12.186134338 -0.965714872 22.298463821
C 12.180335045 0.149988234 22.990148544
H 13.118344307 0.655227005 23.094583511
H 11.610558510 -1.735801339 22.055149078
H 10.655252457 2.876436710 21.701641083
H 9.550962448 1.441551805 21.315645218
S 13.320840836 -1.314853311 21.557991028
C 8.224550247 -1.638758659 20.900238037
C 7.529459000 -1.452525496 18.693370819
C 6.354268074 -0.651447415 18.341161728
C 5.242399216 -0.446532607 19.111661911
C 4.792368889 0.861745298 18.879787445
H 4.153947353 1.521841884 19.440244675
C 6.521632671 -3.169749975 20.051298141
C 6.262770176 -5.031890869 22.179498672
O 6.239147663 -5.510720253 23.256298065
H 5.857896805 -6.709025383 21.656265259
N 7.410700321 -2.146964550 19.933727264
N 6.239824772 0.140505880 17.283571243
N 7.131633759 -3.697984457 22.251144409
O 5.268526554 2.171517611 17.002542496
O 5.719209194 -3.539950371 19.333435059
C 8.208005905 -3.242548704 22.808984756
C 10.197216988 1.688266873 23.402700424
H 8.942434311 2.918819666 22.088691711
H 10.833029747 2.380456686 23.944812775
H 6.322326183 -0.133307546 16.289852142
N 9.413706779 -1.371693850 23.234186172
C 6.615330219 -3.950096369 21.370218277
H 8.550043106 2.368437052 24.403305054
H 8.981722832 -0.998212695 20.565000534
O 5.704331875 -6.055227757 21.072898865
H 4.745894432 -1.247281194 19.648464203
C 5.370219707 1.198860168 17.631572723
O 8.612512589 -1.393577695 18.201324463
O 8.996846199 -3.861346722 23.402996063
C 10.901615143 0.409198493 23.269792557
