43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.544557571 2.265527725 22.270891190
C 9.086469650 1.212983131 23.267612457
H 8.182146072 1.407492995 23.789907455
H 7.859011173 -0.696852207 23.721281052
C 8.872065544 -1.196574569 23.425750732
C 9.664322853 -0.000293493 23.242874146
C 11.060606003 -0.188814998 22.847925186
C 12.110931396 0.510859251 23.118206024
C 13.098785400 0.206769302 22.668668747
C 11.499141693 -1.123373985 21.836643219
H 10.587883949 2.639541626 22.446426392
O 9.412628174 1.723222256 21.199762344
S 13.213965416 -0.999546170 21.670911789
C 7.980008602 -1.370728493 20.633041382
C 7.166829586 -1.114529252 18.759180069
C 6.348899841 -0.186272264 18.814931870
H 5.487122536 -0.458487123 19.343671799
C 5.002767086 1.691201687 18.525314331
H 4.398732662 2.161395073 19.301382065
C 6.283967495 -3.326160431 20.265745163
C 6.509636402 -4.496936798 22.159700394
H 7.131333828 -5.437797546 23.860839844
H 5.923116207 -5.296720982 21.779409409
N 7.878299713 -1.721897721 19.494312286
N 6.640100479 2.011096478 17.546621323
N 6.773096085 -3.337645292 21.443958282
O 4.478786469 1.389959335 17.475822449
O 5.611652374 -3.546768904 19.466434479
H 8.919526100 3.196733952 22.329694748
C 7.619431019 -2.338815928 21.740476608
H 9.331313133 -4.641670704 24.650846481
H 6.496021271 3.039367676 17.590799332
O 10.807266235 -1.776040912 21.092792511
N 8.207942963 -2.372500420 22.874483109
C 6.367388725 1.400148988 18.699785233
N 8.238759995 -0.244437665 20.585744858
C 7.287989616 -4.585627079 23.255945206
H 9.744041443 -1.839325905 23.844921112
H 6.920930862 1.722996593 19.591705322
H 8.496054649 0.532036841 20.049053192
O 9.258245468 -3.728152514 24.348564148
C 8.253969193 -3.576253653 23.531219482
H 6.538849831 1.712431073 16.613172531
