43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.921854973 2.358950377 22.301498413
C 9.078396797 1.576967478 24.185876846
C 7.943926811 0.710753024 24.542579651
H 7.481801987 0.238824904 23.693035126
H 9.309206963 -0.923260510 23.054452896
C 10.113100052 -0.251985759 23.049880981
C 11.244080544 -0.775281787 22.733213425
C 12.501049995 -0.236406043 22.803041458
C 13.266212463 0.359855384 23.005569458
H 11.397740364 -1.656600833 22.237802505
H 10.752646446 3.047164679 22.522579193
C 8.704061508 1.525779963 21.121055603
S 13.707196236 -0.857252896 22.152160645
C 8.207027435 -1.437269688 20.322103500
H 7.137987137 -1.414620757 17.862586975
C 6.898293495 -0.806666851 18.584569931
C 6.066000938 0.334491193 18.481700897
C 5.221823692 1.127745986 18.772613525
S 4.045531273 2.088676691 19.298885345
C 6.804150581 -3.991005421 20.355304718
C 6.339628696 -4.517918587 22.539266586
H 6.363991737 -5.104663372 23.405046463
H 5.910930634 -6.039053917 21.515180588
N 7.451175213 -1.427805543 19.547826767
N 6.137495995 0.943056345 17.290208817
H 6.529486179 -3.447449207 22.555749893
O 6.268730640 2.054197311 17.137565613
O 6.034162998 -3.561135292 19.703527451
H 8.578872681 -4.518325806 21.443485260
O 6.133559227 -5.123436451 21.340879440
C 9.832711220 1.198804736 23.224369049
O 9.223666191 -3.316651106 19.973537445
H 8.473571777 -5.140840530 19.790182114
H 5.697887421 0.414959341 16.556232452
N 8.256245613 0.292807877 21.107494354
C 8.479635239 -2.254988909 20.005882263
C 7.854852200 1.287164927 20.470439911
H 8.285231590 -0.093596146 25.204694748
N 9.100923538 2.790301085 21.515157700
H 7.227055550 1.285577536 25.101619720
H 7.092773438 2.015931129 19.873924255
C 8.305493355 -4.271054268 20.418752670
H 9.230861664 2.497731686 24.705608368
