43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.465309143 1.903489709 22.299951553
C 8.835326195 1.141169667 23.502372742
H 8.105840683 1.687407136 24.052106857
H 7.464467525 -0.887735307 23.342790604
C 8.394772530 -0.466874778 22.933319092
C 9.470786095 -0.079111941 23.722671509
C 11.559582710 -0.630358756 23.183937073
C 12.640514374 0.163292617 23.164052963
C 13.476169586 0.483614445 23.033102036
C 11.837843895 -1.574364543 22.233604431
N 10.040303230 2.925093651 22.231855392
O 9.129031181 1.000289679 21.252706528
H 12.778500557 -1.508729696 21.667522430
H 8.675180435 -2.105472326 21.140630722
C 7.329847813 -1.831997752 18.899698257
C 6.397480011 0.013463307 18.247781754
O 5.292876720 0.052145891 19.115861893
C 4.542304516 1.189158797 18.716541290
H 4.200545311 1.824318886 19.557523727
C 6.399662495 -3.077071667 20.735780716
C 5.823078632 -4.799996376 22.062471390
H 5.820443630 -5.000096798 23.155296326
H 6.095074177 -5.808914185 21.675418854
N 7.229947090 -2.121844769 20.116977692
H 6.121991158 0.135482535 17.180572510
N 6.649845123 -3.641928196 21.886459351
H 5.108950138 1.823801279 17.972698212
C 5.139317036 -3.424964905 20.359226227
H 11.175225258 -2.399206161 22.096477509
H 7.464766979 0.843614161 19.825628281
C 8.535720825 -0.272708774 21.580385208
O 4.708941460 -4.492996693 21.158409119
C 10.618759155 -0.683245957 24.188508987
H 10.614105225 -0.923098326 26.254076004
C 10.813683510 -1.335261464 25.308509827
N 8.091643333 -1.357657433 20.882131577
H 8.059927940 1.328313828 18.216505051
S 3.963814020 -2.477633238 19.684143066
O 7.641454697 -0.810857415 18.341558456
H 3.601139069 0.817324162 18.232553482
H 11.219471931 -2.310266256 25.279050827
H 9.360440254 1.277099729 20.284866333
C 7.510810852 0.557166576 18.774993896
