43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.410184860 2.334761381 22.226415634
C 9.094661713 1.478505373 23.493352890
H 8.028406143 1.498798251 23.699068069
O 7.308820248 -0.779134691 23.594329834
C 8.461030006 -0.942874730 22.935144424
C 9.449087143 0.087743603 23.286466599
C 11.714203835 0.192298636 23.469320297
C 12.886574745 0.165820450 23.101203918
H 13.764750481 0.614456177 23.330499649
C 11.419707298 -1.009950757 21.878028870
H 10.399301529 2.809490204 22.300033569
H 9.358418465 1.701208353 21.329463959
H 13.529985428 -1.321160913 21.544549942
C 8.285197258 -1.281968951 21.566154480
N 7.271683216 -1.118923068 18.506891251
C 6.635702133 -0.127779141 18.085218430
C 5.960563660 0.717537463 18.961963654
C 5.022398949 1.710523248 18.699415207
H 4.087279320 2.097519159 19.137588501
C 6.596290588 -3.363331318 20.811298370
C 5.934739590 -4.857334137 22.328346252
H 5.952763557 -5.316171169 23.280223846
C 5.535228729 -5.391901016 21.213237762
N 7.432776451 -2.509011269 20.121952057
H 6.702350140 0.247880071 17.111446381
N 6.475638866 -3.600214481 22.117702484
H 5.160859108 1.994246125 17.652708054
O 5.433183193 -4.160590649 19.045007706
C 10.642471313 -0.234141022 22.921394348
H 4.996173382 -6.233304024 20.876401901
O 6.546254158 2.253749609 20.681442261
H 7.512907505 0.485717118 21.174007416
H 9.620212555 1.949001193 24.303310394
C 5.835494518 -4.295484066 20.115201950
N 7.683194160 -0.411968887 20.806859970
C 7.396240711 -1.276228666 19.827394485
H 8.696667671 3.151012421 22.129262924
H 8.338568687 -2.850004673 19.792659760
H 6.718767166 -3.041326046 22.920412064
O 8.878372192 -2.181779385 22.265525818
C 6.055559635 1.688827276 19.807605743
C 12.708887100 -0.800970972 22.084789276
H 10.959017754 -1.487866163 21.053352356
