43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.678855896 1.941368103 22.245006561
C 9.156450272 1.080102801 23.349399567
S 7.630877018 1.081331730 23.948888779
C 7.619700909 -0.481594473 22.968297958
N 8.929542542 -1.146448612 23.150960922
C 9.776475906 -0.206658289 23.315694809
C 11.227405548 -0.221800596 23.225299835
C 13.070122719 0.763039291 23.821666718
C 13.903917313 -0.012144055 22.975646973
H 11.439136505 -1.906848669 21.984289169
N 10.371443748 3.046639204 22.460683823
O 9.337363243 1.373010278 21.182180405
C 13.345853806 -0.993447840 22.231372833
H 8.039921761 -1.719481587 20.363031387
C 7.129285336 -1.660611629 18.568187714
C 6.277123928 -0.814924419 18.026298523
C 5.235812664 -0.436511010 19.023569107
C 4.761364937 1.687302828 19.029266357
H 3.889640093 2.301471949 19.265310287
C 6.390437603 -3.123682022 20.022880554
C 5.993171692 -5.057522774 22.881151199
H 6.729930878 -5.514345169 23.499614716
H 5.747662544 -5.743915558 22.096206665
N 7.361203194 -2.149522781 19.717430115
H 6.715568066 0.086353227 17.563997269
N 6.644615173 -3.906193256 22.351694107
H 5.418900013 2.089134693 18.226158142
O 5.674380302 -3.769764662 19.353172302
H 5.144935608 -4.764841557 23.492830276
Cl 5.389418602 -1.758424282 16.699958801
C 11.964297295 -1.130442262 22.449905396
H 3.566372395 0.253602803 17.815603256
O 6.585035801 -0.033171840 21.951862335
C 4.380125046 0.386619568 18.534498215
H 13.917736053 -1.619893551 21.561809540
C 6.794996262 -1.088187456 22.363067627
Br 15.832754135 0.233920023 22.979980469
C 6.494836330 -2.627632856 22.210424423
H 5.305126667 1.621013165 19.994682312
Cl 13.866493225 1.854876399 24.952053070
N 11.852214813 0.727729559 23.868482590
H 5.142817974 -0.851030827 20.005868912
N 6.339345932 -3.263598204 21.339920044
