43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.312534332 1.739533544 22.261623383
C 8.868112564 1.479665637 23.263700485
H 8.169984818 1.390373468 23.975868225
C 8.104901314 -0.729513347 23.272888184
C 9.204977989 -0.720590234 23.480365753
H 9.650981903 -0.614804149 24.274854660
C 11.571969986 -0.695388496 22.571090698
H 12.964572906 0.351120263 23.603670120
C 12.971067429 -0.009614915 22.631944656
C 11.416120529 -1.553501487 22.075868607
H 10.544029236 3.319496632 22.589282990
C 9.139554977 1.196980119 20.823951721
H 13.566616058 -0.855145216 22.292394638
H 8.595876694 -1.195062160 20.375879288
N 7.225278378 -1.649956942 18.231151581
C 6.651673794 -0.332928628 18.056133270
C 5.785799503 0.276767075 18.875772476
C 5.306776047 1.518458009 18.824245453
H 4.351057529 1.703781962 19.333929062
C 6.400594234 -3.692677498 20.502243042
C 6.344861507 -5.534312248 22.583618164
H 6.303038597 -6.130374432 23.445003510
C 6.034528732 -6.064973354 21.502302170
N 7.158277512 -2.205846548 19.335727692
N 6.928180695 0.309325695 17.100046158
N 6.823644638 -3.495852232 21.768115997
H 5.253146648 1.722824097 17.725221634
C 6.373336792 -3.441328049 19.435705185
O 9.852957726 0.544751227 20.179237366
H 8.826269150 3.736222744 22.312297821
H 5.835339546 -6.464869976 20.602443695
H 7.469120502 -4.103828907 23.641813278
H 6.005872726 -3.938439846 18.643217087
C 10.316927910 -0.796261549 22.724460602
C 6.930133820 -4.327140808 22.765899658
H 13.078070641 0.789423764 21.938550949
H 7.330656052 1.445311904 21.109086990
C 9.515195847 2.942712307 22.537513733
O 8.015603065 1.745703816 20.480888367
C 7.785583973 -1.822106361 20.403436661
C 7.376224041 -1.564082503 22.650358200
H 6.047033787 2.200946569 19.245582581
C 7.314578056 -2.275813580 21.625459671
