43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.551651955 1.912474275 22.193758011
C 9.165125847 1.232794166 23.531652451
H 8.082328796 1.213684440 23.671083450
H 7.795363903 -0.918196619 23.208799362
C 8.851457596 -1.229441643 23.079019547
C 9.733813286 -0.141461015 23.479185104
C 11.119498253 -0.267911375 23.190711975
C 12.176061630 0.423375934 23.721042633
C 13.067110062 -0.002561695 22.983345032
C 11.521828651 -1.102144837 22.088062286
N 10.261666298 2.889954567 22.119136810
O 9.052866936 1.196023107 21.177309036
S 13.214096069 -1.115316510 21.808298111
C 8.421953201 -1.757945538 20.569789886
H 7.158806801 -2.229997873 18.758756638
C 6.988478661 0.160493493 19.286960602
C 5.621402740 0.281391054 19.451347351
C 5.017634392 1.310827613 18.756729126
O 4.002005577 1.903396726 19.148202896
C 6.105209351 -2.332333565 20.733686447
C 6.240011215 -5.269507408 22.420694351
H 6.360530853 -5.564678192 23.417236328
H 5.865391254 -6.005210400 21.752105713
N 7.164270401 -2.059204578 19.762285233
H 6.266884804 0.805097103 17.391798019
N 6.660480976 -4.102113724 21.914146423
O 5.677148342 1.578286648 17.597263336
O 5.656428814 -4.382682800 19.761863708
H 8.917576790 -2.772113085 20.357597351
H 5.104451180 -1.973520279 20.457540512
H 5.035795689 -0.164829433 20.235834122
H 12.169047356 1.093971252 24.569271088
H 6.327417374 -1.871568918 21.726928711
N 10.579321861 -1.610648751 21.368190765
H 7.441140652 -3.652839899 22.363155365
N 7.791491032 -0.823722303 19.865325928
C 6.087989330 -3.779817581 20.707986832
H 9.645351410 1.835700035 24.296567917
H 8.996992111 -2.161787987 23.633069992
N 8.572522163 1.609952927 19.998952866
N 7.770769119 1.216063261 19.115478516
H 8.994305611 2.514404058 19.833261490
C 9.334326744 -1.475154400 21.674396515
