43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.440373421 1.855528712 22.110399246
C 9.064089775 0.946393788 23.276985168
H 8.638316154 1.409771681 24.119850159
O 7.379772663 -0.907378137 23.599281311
C 8.145014763 -1.112479091 22.579601288
C 10.231013298 -0.016103148 23.507019043
C 12.526360512 -0.904623389 22.621404648
C 12.423630714 0.368335724 23.212045670
H 13.338383675 0.921859503 23.177949905
C 11.515828133 -1.843517065 22.701595306
H 10.165479660 2.625653982 22.368965149
H 9.790057182 1.215651512 21.324651718
S 13.791655540 -1.307954192 21.789695740
C 8.628808975 -1.759857655 21.466934204
C 7.029356956 -1.470394373 18.377454758
C 6.531597614 -0.473443866 17.738016129
C 5.549111843 0.088037170 19.716758728
C 5.316581726 1.459578633 19.254724503
H 4.312809467 1.817888260 19.522258759
C 6.579227448 -3.436615467 20.730274200
C 6.217933655 -5.031454086 22.455944061
H 6.246273994 -5.396603584 23.440574646
H 5.889213085 -5.743494511 21.742124557
N 7.224068642 -2.368015528 20.334091187
H 7.000504494 0.444726944 17.387134552
N 6.725113869 -3.873046398 22.080860138
H 5.490487099 1.599946737 18.176240921
O 5.905137062 -3.974249601 19.918348312
O 6.801735401 0.877069890 22.264062881
H 9.440398216 -2.451555014 21.328599930
H 5.798798561 -0.770053029 16.900295258
N 7.648004532 -1.398489475 20.839666367
N 6.324520111 -0.670484424 19.028585434
H 5.314977646 -0.235449508 20.666799545
H 8.552223206 2.337655783 21.681095123
H 9.888598442 -2.183805943 23.924467087
C 10.429327011 -1.444990039 23.386859894
H 6.041401386 2.046600580 19.836963654
H 7.220434666 -3.455515623 22.878849030
H 11.688510895 -2.846748829 22.356588364
H 7.569630623 -2.389465570 18.222270966
N 11.298122406 0.745336950 23.672147751
C 7.642700672 0.148684606 22.785911560
