43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.536087036 2.010267258 22.245038986
C 9.094378471 1.004419088 23.202638626
C 7.775540352 0.854655743 23.886041641
H 7.200324059 0.103409715 23.375251770
C 9.142247200 -1.337345481 22.758901596
C 9.806112289 -0.176075801 23.133520126
C 11.710250854 0.003796563 23.317302704
C 12.830423355 0.544741571 23.601385117
H 13.586743355 0.545655489 23.156671524
C 11.775063515 -1.199820757 21.727537155
O 10.131072998 3.032904148 22.396129608
O 9.268607140 1.612079144 21.038019180
S 13.331324577 -1.289812565 21.684967041
C 8.169910431 -1.460955262 20.610937119
C 7.128223896 -1.457481384 18.476974487
C 6.676346302 -0.126428291 18.321453094
O 5.582711697 0.266794682 18.934907913
C 5.316221237 1.647198200 18.888492584
H 4.376105309 1.902563334 19.380657196
C 6.561157227 -2.954048872 20.109918594
C 5.891463757 -5.042918205 22.653379440
H 6.518558025 -5.464635849 23.404314041
H 5.748407364 -5.733336926 21.863653183
N 7.372559547 -1.895725965 19.708616257
N 7.291531086 0.775220275 17.580949783
N 6.606881618 -4.015111923 22.105861664
H 5.295155525 1.951024175 17.824728012
O 5.821329117 -3.636782169 19.535829544
N 6.825201988 -3.057410717 21.449459076
C 8.530104637 1.243045449 18.056711197
H 7.148148060 -2.148069382 17.676879883
N 11.066419601 -0.494677544 22.742578506
S 8.817605972 1.082742214 19.725507736
C 7.207804203 -3.140123844 22.677448273
O 7.563543797 -2.892708540 23.828414917
H 9.331278801 -2.231167793 23.315231323
H 7.227504730 1.795994997 23.917797089
H 4.972923279 -4.650183201 23.066705704
H 6.131873608 2.191425085 19.392421722
N 8.724482536 -1.324586749 21.541824341
O 9.417016983 1.730585217 17.441844940
H 7.922512054 0.504683971 24.900411606
H 11.185418129 -1.557666540 20.928047180
