43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.551360130 2.112511396 22.261137009
C 9.102671623 1.063968778 22.926177979
C 7.739423275 0.938148499 23.518041611
S 7.069784641 -0.738287866 23.382709503
C 8.518949509 -1.330043077 23.388334274
N 9.550007820 -1.004708886 23.793991089
C 11.343981743 -0.168315515 22.843538284
C 12.254022598 0.759465039 23.263515472
H 13.291031837 0.662935913 23.048713684
C 11.796200752 -1.240971327 22.052059174
H 10.303895950 2.982561350 22.417503357
H 8.766904831 1.324993968 20.678478241
H 13.030797005 -1.247936368 21.719829559
N 8.243982315 -1.642549872 21.041646957
C 6.831564903 -1.622816920 18.181016922
C 6.207670689 -0.414563149 18.374641418
S 5.436776638 0.062360521 19.788028717
C 4.770592213 1.428399205 19.093030930
H 4.007195473 2.020178318 19.532096863
C 6.478393555 -3.463719368 20.654565811
C 6.146117687 -5.100116253 22.286085129
H 6.395852566 -5.422243118 23.209941864
H 5.614600658 -5.756375313 21.683355331
N 7.593891144 -2.006649494 19.168100357
H 6.487250805 0.472344011 16.601766586
N 6.572173595 -3.932398319 21.770298004
O 5.441491604 2.586257935 17.170339584
O 5.829885006 -3.565461636 19.624614716
N 8.734113693 1.791443348 21.451532364
H 11.922943115 1.641948342 23.770452499
C 8.122749329 -1.179765701 19.991889954
H 8.263384819 -4.559455395 24.240207672
N 10.033214569 -0.023167087 23.132261276
S 6.496212482 -2.498322010 16.821802139
C 8.242056847 -3.965406895 23.397144318
H 8.483819962 -0.179764822 19.658983231
H 7.015728951 1.462186337 22.901384354
N 8.401024818 -3.177669764 22.666248322
H 11.156274796 -2.003911018 21.673643112
C 7.474275589 -3.033158779 21.549835205
C 5.339525223 1.648685098 17.816207886
N 5.959974289 0.481267333 17.418237686
H 7.668573856 1.277375102 24.542316437
