43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.514826775 2.227572680 22.345298767
C 9.166719437 1.096778750 23.236248016
C 7.813261032 0.752213836 23.350112915
N 7.654937267 -0.518295407 23.471288681
C 8.886584282 -0.963534474 23.225812912
C 9.901575089 -0.059778888 23.372442245
C 11.300426483 -0.316687286 23.277048111
C 12.305363655 0.613835633 23.593387604
C 13.219672203 0.094258361 23.021526337
C 11.864965439 -1.484130025 22.911897659
H 10.527726173 2.643938303 22.455062866
H 9.369691849 1.779661655 21.345991135
S 13.357063293 -1.243897796 22.190546036
C 8.569463730 -2.024582148 21.434003830
C 6.981316566 -1.440707922 18.802761078
C 6.275614738 -0.430815101 18.290239334
C 5.586775303 0.325953841 19.286935806
C 4.858032227 1.329471350 18.708747864
H 4.351515770 1.973348618 19.464468002
C 6.560902119 -3.186630011 20.479555130
C 5.891826630 -4.524313450 22.396476746
H 6.240047932 -4.833364964 23.380201340
H 5.836573601 -5.432584286 21.787153244
N 7.121998787 -1.823313951 20.089511871
H 6.859273434 0.284552097 17.674325943
N 6.767166615 -3.527734518 21.737600327
H 5.560871601 1.931530833 18.068195343
O 5.894707680 -3.782573223 19.675785065
C 8.370854378 -1.469219923 20.338932037
N 9.265661240 -0.611488521 19.807666779
N 9.058112144 -2.094889879 22.555271149
H 7.885091305 -3.424820662 23.429569244
H 4.912561417 -4.021344185 22.462753296
H 9.070772171 -0.281924427 18.856599808
H 4.061471939 0.916421771 18.059944153
O 10.223568916 -0.153496236 20.300437927
H 11.554348946 -2.480097294 23.241298676
H 8.831413269 3.069765329 22.539823532
H 12.325495720 1.486210823 24.205169678
H 6.437709808 -1.220213175 20.635494232
H 5.485660076 -0.881129920 17.643375397
H 6.976561546 1.415068150 23.165691376
C 7.909942627 -2.986738443 22.454919815
