43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.519991875 1.303103685 22.083150864
C 9.754458427 0.861739814 23.341636658
H 7.538177013 1.123941541 24.048500061
C 7.144007683 -0.314963192 22.874515533
H 9.162557602 -1.233034372 23.428638458
C 9.868320465 -0.452701300 23.424123764
C 11.184427261 -0.715260684 23.178621292
C 12.370683670 -0.025797389 23.168090820
C 13.303563118 0.281064212 23.078847885
C 12.266016960 -1.739519477 22.240608215
H 10.633825302 3.103091717 22.649948120
O 9.374739647 1.254956603 21.003484726
S 13.469844818 -1.488208771 21.443780899
S 8.434011459 -1.736382246 20.936521530
N 7.178299904 -1.858888626 18.675216675
C 6.547183990 -0.688507020 18.594440460
C 5.538273811 -0.312305957 19.673135757
C 5.006079674 0.992521346 19.022087097
O 4.119061470 1.671748042 19.403163910
C 6.407052040 -3.440268040 20.365398407
C 6.149283886 -4.927666664 22.249301910
H 6.352772713 -5.192009449 23.246072769
H 5.961521149 -5.742166042 21.591966629
N 7.289252281 -2.435442686 19.889709473
N 6.631744862 0.218535453 17.647785187
N 6.250617981 -3.654948473 21.768299103
O 5.762831688 1.189076900 17.896383286
O 5.739094257 -4.066753864 19.626714706
O 11.506145477 -2.058520555 23.010244370
C 10.425585747 3.080852747 23.724327087
H 6.230239868 1.242983699 22.819726944
O 8.677521706 -4.850658894 18.786190033
H 11.263265610 3.452681065 24.286100388
N 6.179043770 -0.258273095 20.922063828
O 10.141841888 1.785495877 24.249998093
H 4.675618649 -0.982587039 19.779794693
H 9.537598610 3.693416119 23.910724640
C 7.970185280 -4.479241848 17.975990295
H 5.700301170 -2.977495193 22.269321442
N 6.843764782 0.685378432 23.452543259
C 7.110869408 -0.735507488 21.618450165
H 8.432261467 -4.525912762 16.528446198
O 7.551698208 -4.032880783 16.925615311
