43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.656641960 1.791519761 22.267292023
C 9.455535889 1.109833241 23.618282318
H 8.408744812 1.231394649 23.910505295
H 7.731976509 -0.816575706 23.506448746
C 8.653116226 -1.066082358 22.954133987
C 9.777702332 -0.303150624 23.354148865
C 11.099881172 -0.599619985 22.888513565
C 12.174795151 0.142981380 23.143371582
C 13.286515236 -0.034186341 22.777795792
C 11.726593971 -1.473590732 22.003862381
N 10.231695175 3.016678810 22.214288712
O 9.349108696 1.216871023 21.243221283
S 13.355093002 -1.267415881 21.830928802
C 8.503662109 -1.989061832 20.793956757
C 7.565525532 -1.204443336 18.409374237
C 6.554625511 -0.134650633 18.180252075
C 5.452966213 0.105560757 18.987552643
C 5.046514988 1.516424894 18.770950317
H 4.143691540 1.791698575 19.319972992
C 6.558108807 -3.306505680 20.660312653
C 6.033848286 -4.992609024 22.292482376
H 6.429672241 -5.355479717 23.242542267
H 6.187502384 -5.792021275 21.559894562
N 7.621198654 -2.345447302 20.376850128
N 7.472448826 0.596398830 16.722467422
N 6.776938438 -3.751400471 21.909032822
H 5.006256104 1.649164915 17.673944473
O 5.748263359 -3.612766266 19.858310699
H 4.976168156 -4.717964649 22.335481644
O 8.468497276 -1.558902979 17.694295883
C 7.397237778 -3.172850370 22.997690201
N 7.416719913 -1.465103269 19.659746170
O 6.796479702 -3.107373238 24.033988953
C 8.798681259 -2.605892658 22.948148727
H 10.129928589 1.516034722 24.372539520
H 10.515651703 3.389608145 21.315216064
O 9.789900780 -3.259967089 23.045457840
H 8.418885231 -0.640688598 21.942108154
H 11.218294144 -2.253090382 21.439624786
N 6.871886730 0.750618994 17.295608521
H 5.840676785 2.231850147 19.100828171
H 4.865975857 -0.571143091 19.573848724
H 10.469325066 3.525993824 23.047624588
